ind,gameID,winnerTotal,loserTotal,GoldDifference,bin
0,2756265176,1107.3333333333333,1205.0,-97.66666666666667,1
0,2756265176,3055.6666666666665,3152.6666666666665,-97.0,2
0,2756265176,3039.3333333333335,3725.6666666666665,-686.3333333333334,3
0,2756265176,3573.6666666666665,3721.3333333333335,-147.66666666666666,4
0,2756265176,3842.0,5152.333333333333,-1310.3333333333333,5
0,2756265176,6213.333333333333,5766.333333333333,447.0,6
0,2756265176,5060.333333333333,8265.666666666666,-3205.3333333333335,7
0,2756265176,4917.666666666667,5627.0,-709.3333333333334,8
0,2756265176,6597.333333333333,5224.0,1373.3333333333333,9
0,2757139247,2500.0,2500.0,0.0,1
0,2757139247,821.0,583.0,238.0,2
0,2757139247,396.0,1594.0,-1198.0,3
0,2757139247,1864.0,3750.0,-1886.0,4
0,2757139247,1592.0,4904.0,-3312.0,5
0,2757139247,4361.0,3613.0,748.0,6
0,2757139247,3309.0,4406.0,-1097.0,7
0,2757139247,2292.0,6174.0,-3882.0,8
0,2757139247,3211.0,1898.0,1313.0,9
0,2757164302,1009.6666666666666,870.6666666666666,139.0,1
0,2757164302,3548.0,3735.6666666666665,-187.66666666666666,2
0,2757164302,3699.6666666666665,4666.333333333333,-966.6666666666666,3
0,2757164302,4976.666666666667,4320.666666666667,656.0,4
0,2757164302,5896.666666666667,3119.3333333333335,2777.3333333333335,5
0,2757164302,6038.0,6015.0,23.0,6
0,2757164302,3956.0,5692.0,-1736.0,7
0,2757164302,5619.666666666667,5668.0,-48.333333333333336,8
0,2757164302,7884.0,7043.333333333333,840.6666666666666,9
0,2757334493,1250.0,1500.0,-250.0,1
0,2757334493,2011.0,1321.0,690.0,2
0,2757334493,4701.0,3294.0,1407.0,3
0,2757334493,2234.5,5514.5,-3280.0,4
0,2757334493,6449.5,2623.5,3826.0,5
0,2757334493,3511.5,5411.0,-1899.5,6
0,2757334493,6341.5,3164.5,3177.0,7
0,2757334493,3937.0,6308.5,-2371.5,8
0,2757334493,6615.5,2840.0,3775.5,9
0,2757344038,922.6666666666666,1232.3333333333333,-309.6666666666667,1
0,2757344038,2644.0,2225.3333333333335,418.6666666666667,2
0,2757344038,4076.6666666666665,2426.6666666666665,1650.0,3
0,2757344038,4445.666666666667,2931.6666666666665,1514.0,4
0,2757344038,6182.0,3832.6666666666665,2349.3333333333335,5
0,2757344038,5507.0,4306.666666666667,1200.3333333333333,6
0,2757344038,5178.666666666667,2731.6666666666665,2447.0,7
0,2757344038,6349.666666666667,5756.0,593.6666666666666,8
0,2757344038,5262.0,5459.666666666667,-197.66666666666666,9
0,2757417224,1250.0,1250.0,0.0,1
0,2757417224,881.5,1323.0,-441.5,2
0,2757417224,3080.5,2532.5,548.0,3
0,2757417224,1981.0,3424.5,-1443.5,4
0,2757417224,5252.5,3839.0,1413.5,5
0,2757417224,6623.0,2667.5,3955.5,6
0,2757417224,7935.5,2230.0,5705.5,7
0,2757417224,9740.0,2191.5,7548.5,8
0,2757417224,3766.5,2601.5,1165.0,9
0,2757609008,1415.0,1250.5,164.5,1
0,2757609008,1715.0,1267.0,448.0,2
0,2757609008,4157.0,4069.0,88.0,3
0,2757609008,5681.0,3029.0,2652.0,4
0,2757609008,2671.5,1780.5,891.0,5
0,2757609008,5942.5,5116.5,826.0,6
0,2757609008,5045.0,4336.5,708.5,7
0,2757609008,3328.5,2705.5,623.0,8
0,2757609008,9604.0,4181.0,5423.0,9
0,2757642400,1334.0,1131.6666666666667,202.33333333333334,1
0,2757642400,3307.6666666666665,2006.0,1301.6666666666667,2
0,2757642400,4601.0,2268.3333333333335,2332.6666666666665,3
0,2757642400,3163.6666666666665,2979.6666666666665,184.0,4
0,2757642400,6539.666666666667,2790.6666666666665,3749.0,5
0,2757642400,7936.666666666667,1751.0,6185.666666666667,6
0,2757642400,8527.333333333334,3438.0,5089.333333333333,7
0,2757642400,10953.666666666666,3890.3333333333335,7063.333333333333,8
0,2757642400,8732.0,7555.0,1177.0,9
0,2758041096,1250.0,1507.5,-257.5,1
0,2758041096,1858.5,1619.0,239.5,2
0,2758041096,3172.0,2879.0,293.0,3
0,2758041096,3624.0,4604.0,-980.0,4
0,2758041096,3821.5,6912.0,-3090.5,5
0,2758041096,2826.0,4262.0,-1436.0,6
0,2758041096,4409.5,5190.0,-780.5,7
0,2758041096,4460.5,8115.0,-3654.5,8
0,2758041096,4878.0,6640.5,-1762.5,9
0,2758738837,1250.0,1250.0,0.0,1
0,2758738837,852.5,1982.0,-1129.5,2
0,2758738837,1977.5,2919.0,-941.5,3
0,2758738837,1963.0,4001.5,-2038.5,4
0,2758738837,2855.5,6794.0,-3938.5,5
0,2758738837,3335.0,3125.5,209.5,6
0,2758738837,3046.0,4534.0,-1488.0,7
0,2758738837,4544.0,3984.5,559.5,8
0,2758738837,4239.5,3771.5,468.0,9
0,2759000499,2500.0,2500.0,0.0,1
0,2759000499,26.0,620.0,-594.0,2
0,2759000499,239.0,985.0,-746.0,3
0,2759000499,3469.0,2372.0,1097.0,4
0,2759000499,4404.0,3819.0,585.0,5
0,2759000499,4612.0,2069.0,2543.0,6
0,2759000499,4865.0,3328.0,1537.0,7
0,2759000499,5377.0,1265.0,4112.0,8
0,2759000499,6626.0,2857.0,3769.0,9
0,2759024018,1250.0,1250.0,0.0,1
0,2759024018,2038.0,1499.5,538.5,2
0,2759024018,5763.5,3369.0,2394.5,3
0,2759024018,3876.5,2551.0,1325.5,4
0,2759024018,5727.5,2299.0,3428.5,5
0,2759024018,4747.5,4164.0,583.5,6
0,2759024018,10650.5,2524.0,8126.5,7
0,2759024018,5977.0,2133.5,3843.5,8
0,2759024018,4232.0,2686.5,1545.5,9
0,2759132098,1541.5,1650.5,-109.0,1
0,2759132098,2995.0,2397.5,597.5,2
0,2759132098,4062.0,3374.5,687.5,3
0,2759132098,6150.0,2299.0,3851.0,4
0,2759132098,5068.5,3271.0,1797.5,5
0,2759132098,4999.5,3612.5,1387.0,6
0,2759132098,5178.0,5232.5,-54.5,7
0,2759132098,3903.5,5146.0,-1242.5,8
0,2759132098,5901.5,4856.5,1045.0,9
0,2759257697,7000.0,7000.0,0.0,1
0,2759257697,60.0,425.0,-365.0,2
0,2759257697,2463.0,2029.0,434.0,3
0,2759257697,5183.0,3489.0,1694.0,4
0,2759257697,3077.0,6020.0,-2943.0,5
0,2759257697,5687.0,2011.0,3676.0,6
0,2759257697,5730.0,3736.0,1994.0,7
0,2759257697,5869.0,5807.0,62.0,8
0,2759257697,2037.0,5663.0,-3626.0,9
0,2760780298,3630.0,3555.0,75.0,1
0,2760780298,4048.0,2791.0,1257.0,2
0,2760780298,6495.5,5614.5,881.0,3
0,2760780298,5080.0,2927.0,2153.0,4
0,2760780298,4143.0,1734.0,2409.0,5
0,2760780298,3585.0,4596.0,-1011.0,6
0,2760780298,4746.5,3760.5,986.0,7
0,2760780298,4410.5,4952.0,-541.5,8
0,2760780298,4582.0,4452.0,130.0,9
0,2760805828,7000.0,7000.0,0.0,1
0,2760805828,550.0,430.0,120.0,2
0,2760805828,3035.0,2516.0,519.0,3
0,2760805828,3564.0,4336.0,-772.0,4
0,2760805828,3188.0,7262.0,-4074.0,5
0,2760805828,5526.0,5808.0,-282.0,6
0,2760805828,2548.0,5209.0,-2661.0,7
0,2760805828,2976.0,7815.0,-4839.0,8
0,2760805828,2330.0,12205.0,-9875.0,9
0,2760983874,3625.0,3625.0,0.0,1
0,2760983874,3632.5,2944.0,688.5,2
0,2760983874,5277.0,4656.5,620.5,3
0,2760983874,5441.0,3351.5,2089.5,4
0,2760983874,3440.5,4522.5,-1082.0,5
0,2760983874,5155.0,3239.5,1915.5,6
0,2760983874,2842.0,5089.0,-2247.0,7
0,2760983874,5209.0,5648.5,-439.5,8
0,2760983874,4444.5,4189.0,255.5,9
0,2761203040,3748.0,3825.5,-77.5,1
0,2761203040,2538.5,2452.5,86.0,2
0,2761203040,5411.5,3271.0,2140.5,3
0,2761203040,7509.0,3273.5,4235.5,4
0,2761203040,4009.5,4494.0,-484.5,5
0,2761203040,3195.5,4466.5,-1271.0,6
0,2761203040,4518.0,4435.5,82.5,7
0,2761203040,3975.5,4387.5,-412.0,8
0,2761203040,3299.0,7887.0,-4588.0,9
0,2761508815,3687.5,3590.0,97.5,1
0,2761508815,4326.5,3012.0,1314.5,2
0,2761508815,6840.0,6878.0,-38.0,3
0,2761508815,9521.5,4822.5,4699.0,4
0,2761508815,2359.0,4827.0,-2468.0,5
0,2761508815,6809.5,5123.0,1686.5,6
0,2761508815,3271.5,5499.0,-2227.5,7
0,2761508815,6837.0,4764.5,2072.5,8
0,2761508815,2801.0,4470.0,-1669.0,9
0,2761535163,3505.0,3605.0,-100.0,1
0,2761535163,2805.0,2390.0,415.0,2
0,2761535163,6215.0,4269.0,1946.0,3
0,2761535163,7612.5,4843.0,2769.5,4
0,2761535163,4756.0,5133.5,-377.5,5
0,2761535163,7113.0,4891.0,2222.0,6
0,2761535163,11134.0,4841.0,6293.0,7
0,2761535163,3031.0,6324.5,-3293.5,8
0,2761535163,5798.5,3162.5,2636.0,9
0,2761551580,3605.5,3737.5,-132.0,1
0,2761551580,3620.0,3483.0,137.0,2
0,2761551580,7723.5,5256.0,2467.5,3
0,2761551580,4530.5,6243.5,-1713.0,4
0,2761551580,3338.0,4906.0,-1568.0,5
0,2761551580,4805.0,3775.5,1029.5,6
0,2761551580,6252.5,2111.5,4141.0,7
0,2761551580,3145.0,3407.5,-262.5,8
0,2761551580,3117.5,2686.5,431.0,9
0,2761581064,3526.0,3147.6666666666665,378.3333333333333,1
0,2761581064,4915.666666666667,4958.333333333333,-42.666666666666664,2
0,2761581064,4379.333333333333,3613.3333333333335,766.0,3
0,2761581064,5410.0,2433.0,2977.0,4
0,2761581064,3402.3333333333335,3594.3333333333335,-192.0,5
0,2761581064,4260.333333333333,3439.0,821.3333333333334,6
0,2761581064,6224.333333333333,3983.3333333333335,2241.0,7
0,2761581064,5399.666666666667,3985.0,1414.6666666666667,8
0,2761581064,8542.333333333334,5091.0,3451.3333333333335,9
0,2762065106,1283.0,1535.0,-252.0,1
0,2762065106,1051.0,1640.5,-589.5,2
0,2762065106,3278.5,3204.0,74.5,3
0,2762065106,3646.0,3975.5,-329.5,4
0,2762065106,2170.5,2257.0,-86.5,5
0,2762065106,4542.5,3464.5,1078.0,6
0,2762065106,3761.0,3853.0,-92.0,7
0,2762065106,4810.0,3996.0,814.0,8
0,2762065106,4069.0,5216.5,-1147.5,9
0,2762076235,1262.5,1250.0,12.5,1
0,2762076235,1278.5,1137.0,141.5,2
0,2762076235,3677.5,3221.0,456.5,3
0,2762076235,1664.5,1964.5,-300.0,4
0,2762076235,3960.0,2499.5,1460.5,5
0,2762076235,5107.5,2112.5,2995.0,6
0,2762076235,2518.0,2420.5,97.5,7
0,2762076235,3520.0,2350.5,1169.5,8
0,2762076235,2904.5,3014.5,-110.0,9
0,2762130228,970.3333333333334,968.3333333333334,2.0,1
0,2762130228,2140.0,2342.0,-202.0,2
0,2762130228,2184.0,3014.3333333333335,-830.3333333333334,3
0,2762130228,3823.3333333333335,2991.6666666666665,831.6666666666666,4
0,2762130228,4277.0,4201.666666666667,75.33333333333333,5
0,2762130228,3679.0,3058.3333333333335,620.6666666666666,6
0,2762130228,3097.6666666666665,4039.3333333333335,-941.6666666666666,7
0,2762130228,4981.0,2952.6666666666665,2028.3333333333333,8
0,2762130228,5371.666666666667,3943.0,1428.6666666666667,9
0,2762156399,1120.6666666666667,967.0,153.66666666666666,1
0,2762156399,2640.6666666666665,1967.0,673.6666666666666,2
0,2762156399,2228.3333333333335,4632.0,-2403.6666666666665,3
0,2762156399,4199.333333333333,3600.0,599.3333333333334,4
0,2762156399,3889.6666666666665,4484.333333333333,-594.6666666666666,5
0,2762156399,3286.6666666666665,3525.3333333333335,-238.66666666666666,6
0,2762156399,5141.0,3041.6666666666665,2099.3333333333335,7
0,2762156399,6076.666666666667,2815.6666666666665,3261.0,8
0,2762156399,4386.666666666667,2918.0,1468.6666666666667,9
0,2762266260,1009.6666666666666,963.0,46.666666666666664,1
0,2762266260,3203.0,2137.6666666666665,1065.3333333333333,2
0,2762266260,3262.0,3862.6666666666665,-600.6666666666666,3
0,2762266260,2185.3333333333335,3759.6666666666665,-1574.3333333333333,4
0,2762266260,3708.0,2922.6666666666665,785.3333333333334,5
0,2762266260,4673.333333333333,2722.0,1951.3333333333333,6
0,2762266260,3252.6666666666665,3238.3333333333335,14.333333333333334,7
0,2762266260,4688.666666666667,2674.0,2014.6666666666667,8
0,2762266260,4049.6666666666665,3058.3333333333335,991.3333333333334,9
0,2762372735,936.6666666666666,942.0,-5.333333333333333,1
0,2762372735,2576.0,1557.3333333333333,1018.6666666666666,2
0,2762372735,3024.3333333333335,2206.0,818.3333333333334,3
0,2762372735,2567.6666666666665,4144.666666666667,-1577.0,4
0,2762372735,1539.0,2818.6666666666665,-1279.6666666666667,5
0,2762372735,2737.6666666666665,4367.666666666667,-1630.0,6
0,2762372735,4052.6666666666665,3312.0,740.6666666666666,7
0,2762372735,3475.0,4094.6666666666665,-619.6666666666666,8
0,2762372735,3228.0,3062.3333333333335,165.66666666666666,9
0,2762425666,983.6666666666666,969.0,14.666666666666666,1
0,2762425666,2739.0,2443.6666666666665,295.3333333333333,2
0,2762425666,3183.3333333333335,2857.3333333333335,326.0,3
0,2762425666,3020.0,2249.6666666666665,770.3333333333334,4
0,2762425666,2822.6666666666665,3320.6666666666665,-498.0,5
0,2762425666,4267.666666666667,3049.6666666666665,1218.0,6
0,2762425666,2835.3333333333335,3915.6666666666665,-1080.3333333333333,7
0,2762425666,4087.0,3506.0,581.0,8
0,2762425666,2665.6666666666665,4872.0,-2206.3333333333335,9
0,2762464661,952.0,996.3333333333334,-44.333333333333336,1
0,2762464661,3236.6666666666665,2419.3333333333335,817.3333333333334,2
0,2762464661,1735.0,2635.0,-900.0,3
0,2762464661,2816.3333333333335,3937.0,-1120.6666666666667,4
0,2762464661,2415.0,2714.3333333333335,-299.3333333333333,5
0,2762464661,2366.3333333333335,3646.6666666666665,-1280.3333333333333,6
0,2762464661,2902.0,3578.3333333333335,-676.3333333333334,7
0,2762464661,3319.0,3909.0,-590.0,8
0,2762464661,4636.333333333333,3517.3333333333335,1119.0,9
0,2762513636,1295.75,1052.5,243.25,1
0,2762513636,2573.75,2883.5,-309.75,2
0,2762513636,3811.0,2765.25,1045.75,3
0,2762513636,3386.25,2763.75,622.5,4
0,2762513636,3384.0,3561.5,-177.5,5
0,2762513636,6012.75,3649.5,2363.25,6
0,2762513636,4015.75,3154.75,861.0,7
0,2762513636,3126.0,4080.25,-954.25,8
0,2762513636,6217.0,3730.0,2487.0,9
0,2762583443,953.3333333333334,1001.6666666666666,-48.333333333333336,1
0,2762583443,2795.6666666666665,2175.6666666666665,620.0,2
0,2762583443,2877.3333333333335,2699.6666666666665,177.66666666666666,3
0,2762583443,2928.6666666666665,3680.3333333333335,-751.6666666666666,4
0,2762583443,2395.6666666666665,4256.333333333333,-1860.6666666666667,5
0,2762583443,2161.0,1712.0,449.0,6
0,2762583443,3697.0,1895.6666666666667,1801.3333333333333,7
0,2762583443,2280.0,3246.6666666666665,-966.6666666666666,8
0,2762583443,2760.3333333333335,3241.3333333333335,-481.0,9
0,2762616906,1019.0,958.0,61.0,1
0,2762616906,2674.0,2220.0,454.0,2
0,2762616906,2116.6666666666665,2675.3333333333335,-558.6666666666666,3
0,2762616906,3734.3333333333335,3758.0,-23.666666666666668,4
0,2762616906,3479.6666666666665,3322.0,157.66666666666666,5
0,2762616906,5290.0,2343.6666666666665,2946.3333333333335,6
0,2762616906,2263.0,4653.666666666667,-2390.6666666666665,7
0,2762616906,3691.3333333333335,3391.3333333333335,300.0,8
0,2762616906,4492.666666666667,2078.0,2414.6666666666665,9
0,2762647830,1250.0,1250.0,0.0,1
0,2762647830,1103.5,1220.5,-117.0,2
0,2762647830,3059.0,2649.5,409.5,3
0,2762647830,3023.0,1752.5,1270.5,4
0,2762647830,3349.5,2956.0,393.5,5
0,2762647830,5678.5,2108.5,3570.0,6
0,2762647830,3714.5,3954.0,-239.5,7
0,2762647830,2573.0,4937.0,-2364.0,8
0,2762647830,6269.5,3109.5,3160.0,9
0,2762677429,1250.0,1500.0,-250.0,1
0,2762677429,1219.0,1167.0,52.0,2
0,2762677429,3536.5,3204.0,332.5,3
0,2762677429,2544.5,3193.5,-649.0,4
0,2762677429,2538.5,4345.5,-1807.0,5
0,2762677429,3727.5,1924.5,1803.0,6
0,2762677429,4594.0,2529.5,2064.5,7
0,2762677429,4397.0,2406.5,1990.5,8
0,2762677429,4089.5,2498.0,1591.5,9
0,2762685802,1255.5,1312.0,-56.5,1
0,2762685802,1645.0,1133.0,512.0,2
0,2762685802,2139.0,2810.5,-671.5,3
0,2762685802,2585.0,4024.5,-1439.5,4
0,2762685802,4327.0,2157.0,2170.0,5
0,2762685802,2854.5,3757.5,-903.0,6
0,2762685802,3127.5,2991.0,136.5,7
0,2762685802,6029.5,3324.5,2705.0,8
0,2762685802,3539.0,4152.0,-613.0,9
0,2762716493,983.6666666666666,961.0,22.666666666666668,1
0,2762716493,2806.0,1750.6666666666667,1055.3333333333333,2
0,2762716493,1934.3333333333333,2140.0,-205.66666666666666,3
0,2762716493,2393.6666666666665,2949.0,-555.3333333333334,4
0,2762716493,3040.3333333333335,3657.3333333333335,-617.0,5
0,2762716493,2459.0,4908.0,-2449.0,6
0,2762716493,3876.6666666666665,3354.6666666666665,522.0,7
0,2762716493,4509.333333333333,2672.3333333333335,1837.0,8
0,2762716493,3773.3333333333335,3433.6666666666665,339.6666666666667,9
0,2763199113,1250.0,1250.0,0.0,1
0,2763199113,906.5,1070.0,-163.5,2
0,2763199113,3188.5,2962.5,226.0,3
0,2763199113,2452.5,3803.0,-1350.5,4
0,2763199113,4072.5,3526.5,546.0,5
0,2763199113,2640.0,2437.5,202.5,6
0,2763199113,4729.0,2839.0,1890.0,7
0,2763199113,2790.0,2700.0,90.0,8
0,2763199113,4895.0,3864.0,1031.0,9
0,2763216100,966.0,969.3333333333334,-3.3333333333333335,1
0,2763216100,3257.0,2356.3333333333335,900.6666666666666,2
0,2763216100,4616.666666666667,3188.0,1428.6666666666667,3
0,2763216100,3038.3333333333335,3622.0,-583.6666666666666,4
0,2763216100,3908.3333333333335,3926.0,-17.666666666666668,5
0,2763216100,4969.666666666667,4942.333333333333,27.333333333333332,6
0,2763216100,3709.0,2849.0,860.0,7
0,2763216100,4898.0,3324.0,1574.0,8
0,2763216100,4807.0,3684.3333333333335,1122.6666666666667,9
0,2763625812,1250.0,1250.0,0.0,1
0,2763625812,1186.0,1113.0,73.0,2
0,2763625812,3130.0,2477.0,653.0,3
0,2763625812,1753.5,2771.5,-1018.0,4
0,2763625812,4574.5,3463.0,1111.5,5
0,2763625812,3351.0,2999.0,352.0,6
0,2763625812,6836.0,3047.0,3789.0,7
0,2763625812,2396.5,3665.5,-1269.0,8
0,2763625812,3696.5,2609.5,1087.0,9
0,2764094149,965.3333333333334,957.3333333333334,8.0,1
0,2764094149,2618.3333333333335,2516.6666666666665,101.66666666666667,2
0,2764094149,3186.6666666666665,3552.0,-365.3333333333333,3
0,2764094149,4042.6666666666665,3690.3333333333335,352.3333333333333,4
0,2764094149,2954.3333333333335,3395.0,-440.6666666666667,5
0,2764094149,7088.666666666667,3121.0,3967.6666666666665,6
0,2764094149,3005.6666666666665,3750.6666666666665,-745.0,7
0,2764094149,4689.666666666667,2914.6666666666665,1775.0,8
0,2764094149,3479.3333333333335,2984.3333333333335,495.0,9
0,2764118415,985.0,1094.0,-109.0,1
0,2764118415,2095.3333333333335,2599.0,-503.6666666666667,2
0,2764118415,2565.6666666666665,3833.3333333333335,-1267.6666666666667,3
0,2764118415,3850.3333333333335,2107.0,1743.3333333333333,4
0,2764118415,4375.0,3925.6666666666665,449.3333333333333,5
0,2764118415,2586.3333333333335,4636.0,-2049.6666666666665,6
0,2764118415,3535.0,2921.0,614.0,7
0,2764118415,3876.3333333333335,4487.0,-610.6666666666666,8
0,2764118415,3982.3333333333335,5067.666666666667,-1085.3333333333333,9
0,2764257293,993.6666666666666,956.3333333333334,37.333333333333336,1
0,2764257293,2867.0,2738.0,129.0,2
0,2764257293,4147.333333333333,4269.666666666667,-122.33333333333333,3
0,2764257293,3121.6666666666665,4715.0,-1593.3333333333333,4
0,2764257293,3537.3333333333335,2147.0,1390.3333333333333,5
0,2764257293,3022.3333333333335,3798.6666666666665,-776.3333333333334,6
0,2764257293,4600.0,4843.0,-243.0,7
0,2764257293,3394.6666666666665,3798.3333333333335,-403.6666666666667,8
0,2764257293,3412.0,3502.0,-90.0,9
0,2764321997,1250.0,1300.0,-50.0,1
0,2764321997,924.0,1029.0,-105.0,2
0,2764321997,3455.5,3008.0,447.5,3
0,2764321997,3458.0,2994.0,464.0,4
0,2764321997,3174.5,1727.5,1447.0,5
0,2764321997,4941.5,2727.0,2214.5,6
0,2764321997,7470.5,2924.0,4546.5,7
0,2764321997,2318.5,3192.0,-873.5,8
0,2764321997,2600.0,2609.5,-9.5,9
0,2764362215,2500.0,2500.0,0.0,1
0,2764362215,0.0,0.0,0.0,2
0,2764362215,393.0,393.0,0.0,3
0,2764362215,1806.0,1587.0,219.0,4
0,2764362215,3394.0,1852.0,1542.0,5
0,2764362215,5576.0,3022.0,2554.0,6
0,2764362215,3102.0,4338.0,-1236.0,7
0,2764362215,3016.0,4751.0,-1735.0,8
0,2764362215,5199.0,4685.0,514.0,9
0,2764601921,1250.0,1250.0,0.0,1
