ind,gameID,winnerTotal,loserTotal,GoldDifference,bin
0,2764601921,1355.0,880.0,475.0,2
0,2764601921,2046.5,2850.5,-804.0,3
0,2764601921,2619.5,3093.0,-473.5,4
0,2764601921,3639.5,4985.0,-1345.5,5
0,2764601921,2206.5,3450.5,-1244.0,6
0,2764601921,4047.0,4277.0,-230.0,7
0,2764601921,4146.5,3699.5,447.0,8
0,2764601921,2913.5,2553.0,360.5,9
0,2764609800,985.3333333333334,979.0,6.333333333333333,1
0,2764609800,2771.3333333333335,2283.0,488.3333333333333,2
0,2764609800,4633.333333333333,2529.3333333333335,2104.0,3
0,2764609800,3115.3333333333335,3013.3333333333335,102.0,4
0,2764609800,3319.6666666666665,3208.0,111.66666666666667,5
0,2764609800,3102.0,3053.0,49.0,6
0,2764609800,4964.666666666667,3338.3333333333335,1626.3333333333333,7
0,2764609800,4629.0,4272.666666666667,356.3333333333333,8
0,2764609800,3573.6666666666665,3230.3333333333335,343.3333333333333,9
0,2764618872,1233.25,1254.25,-21.0,1
0,2764618872,3056.0,3865.5,-809.5,2
0,2764618872,3292.75,3565.0,-272.25,3
0,2764618872,3540.0,5101.5,-1561.5,4
0,2764618872,4204.25,3580.25,624.0,5
0,2764618872,4481.5,4897.0,-415.5,6
0,2764618872,3628.0,4093.0,-465.0,7
0,2764618872,5445.75,3415.0,2030.75,8
0,2764618872,3794.75,6064.0,-2269.25,9
0,2764632841,1250.0,1250.0,0.0,1
0,2764632841,1250.0,1089.0,161.0,2
0,2764632841,4135.5,3286.0,849.5,3
0,2764632841,3208.0,1690.0,1518.0,4
0,2764632841,2701.5,3352.0,-650.5,5
0,2764632841,4588.5,3229.5,1359.0,6
0,2764632841,2585.0,3209.0,-624.0,7
0,2764632841,5010.5,4077.0,933.5,8
0,2764632841,6075.5,3364.5,2711.0,9
0,2764829911,1338.0,976.3333333333334,361.6666666666667,1
0,2764829911,2591.6666666666665,1993.0,598.6666666666666,2
0,2764829911,2205.3333333333335,2286.0,-80.66666666666667,3
0,2764829911,3185.6666666666665,6707.0,-3521.3333333333335,4
0,2764829911,4009.0,2092.6666666666665,1916.3333333333333,5
0,2764829911,3331.3333333333335,4714.333333333333,-1383.0,6
0,2764829911,3786.3333333333335,3195.6666666666665,590.6666666666666,7
0,2764829911,2692.0,5998.0,-3306.0,8
0,2764829911,2852.3333333333335,2714.3333333333335,138.0,9
0,2765175660,1262.5,1250.0,12.5,1
0,2765175660,1247.0,1111.5,135.5,2
0,2765175660,2802.0,3159.5,-357.5,3
0,2765175660,2665.0,2101.5,563.5,4
0,2765175660,2510.5,2972.0,-461.5,5
0,2765175660,4831.0,866.5,3964.5,6
0,2765175660,3197.0,3237.5,-40.5,7
0,2765175660,4758.5,2262.5,2496.0,8
0,2765175660,5190.5,2501.5,2689.0,9
0,2765289814,999.3333333333334,935.0,64.33333333333333,1
0,2765289814,2359.6666666666665,2287.3333333333335,72.33333333333333,2
0,2765289814,2743.0,2459.3333333333335,283.6666666666667,3
0,2765289814,2902.6666666666665,3132.6666666666665,-230.0,4
0,2765289814,2584.0,4505.333333333333,-1921.3333333333333,5
0,2765289814,2932.6666666666665,2990.0,-57.333333333333336,6
0,2765289814,2338.3333333333335,3726.3333333333335,-1388.0,7
0,2765289814,3643.0,3003.0,640.0,8
0,2765289814,5333.666666666667,3310.6666666666665,2023.0,9
0,2765411393,968.3333333333334,1131.3333333333333,-163.0,1
0,2765411393,2467.0,2138.0,329.0,2
0,2765411393,3354.6666666666665,3159.3333333333335,195.33333333333334,3
0,2765411393,4761.333333333333,3138.0,1623.3333333333333,4
0,2765411393,4312.666666666667,3506.0,806.6666666666666,5
0,2765411393,4303.666666666667,3976.6666666666665,327.0,6
0,2765411393,4797.0,4503.333333333333,293.6666666666667,7
0,2765411393,3681.6666666666665,3273.0,408.6666666666667,8
0,2765411393,4263.666666666667,3218.6666666666665,1045.0,9
0,2765496136,1256.25,1456.25,-200.0,1
0,2765496136,3304.25,3530.25,-226.0,2
0,2765496136,3121.0,2831.75,289.25,3
0,2765496136,3769.25,3978.75,-209.5,4
0,2765496136,3883.5,4213.0,-329.5,5
0,2765496136,4174.5,4223.25,-48.75,6
0,2765496136,4900.5,3134.0,1766.5,7
0,2765496136,2561.75,3472.25,-910.5,8
0,2765496136,4186.75,4533.75,-347.0,9
0,2766260855,1250.0,1250.0,0.0,1
0,2766260855,1076.5,847.0,229.5,2
0,2766260855,2625.5,2392.0,233.5,3
0,2766260855,1946.5,2272.0,-325.5,4
0,2766260855,3238.0,1398.0,1840.0,5
0,2766260855,2902.0,2178.0,724.0,6
0,2766260855,3134.5,3281.0,-146.5,7
0,2766260855,6297.0,2076.5,4220.5,8
0,2766260855,3146.0,1995.5,1150.5,9
0,2766334061,1250.0,1250.0,0.0,1
0,2766334061,1032.0,1547.0,-515.0,2
0,2766334061,3153.5,2919.5,234.0,3
0,2766334061,3904.5,3261.5,643.0,4
0,2766334061,1899.0,3848.5,-1949.5,5
0,2766334061,3109.5,4068.0,-958.5,6
0,2766334061,3885.5,2518.5,1367.0,7
0,2766334061,2903.0,2429.0,474.0,8
0,2766334061,5140.5,2951.0,2189.5,9
0,2766372816,2500.0,2500.0,0.0,1
0,2766372816,50.0,0.0,50.0,2
0,2766372816,541.0,380.0,161.0,3
0,2766372816,1698.0,1585.0,113.0,4
0,2766372816,3754.0,2040.0,1714.0,5
0,2766372816,2903.0,3108.0,-205.0,6
0,2766372816,3100.0,3131.0,-31.0,7
0,2766372816,927.0,1732.0,-805.0,8
0,2766372816,2352.0,2245.0,107.0,9
0,2766377503,983.6666666666666,1002.3333333333334,-18.666666666666668,1
0,2766377503,3257.0,2458.6666666666665,798.3333333333334,2
0,2766377503,3058.6666666666665,3837.6666666666665,-779.0,3
0,2766377503,2763.0,3121.3333333333335,-358.3333333333333,4
0,2766377503,3552.3333333333335,4307.0,-754.6666666666666,5
0,2766377503,6052.666666666667,2877.0,3175.6666666666665,6
0,2766377503,5241.666666666667,3112.6666666666665,2129.0,7
0,2766377503,6230.0,3227.6666666666665,3002.3333333333335,8
0,2766377503,7301.333333333333,2897.3333333333335,4404.0,9
0,2766659449,1008.0,956.0,52.0,1
0,2766659449,2451.6666666666665,2617.3333333333335,-165.66666666666666,2
0,2766659449,2343.3333333333335,4104.333333333333,-1761.0,3
0,2766659449,2808.0,3083.6666666666665,-275.6666666666667,4
0,2766659449,2276.6666666666665,4718.0,-2441.3333333333335,5
0,2766659449,2967.6666666666665,2510.0,457.6666666666667,6
0,2766659449,5040.666666666667,3385.6666666666665,1655.0,7
0,2766659449,6180.333333333333,3248.3333333333335,2932.0,8
0,2766659449,3243.6666666666665,2959.0,284.6666666666667,9
0,2766665600,920.0,980.0,-60.0,1
0,2766665600,2564.6666666666665,3102.6666666666665,-538.0,2
0,2766665600,2569.6666666666665,2930.3333333333335,-360.6666666666667,3
0,2766665600,3980.6666666666665,2966.6666666666665,1014.0,4
0,2766665600,2393.0,4630.666666666667,-2237.6666666666665,5
0,2766665600,2605.3333333333335,2426.6666666666665,178.66666666666666,6
0,2766665600,3116.6666666666665,3859.0,-742.3333333333334,7
0,2766665600,2661.3333333333335,3936.0,-1274.6666666666667,8
0,2766665600,3694.0,3161.0,533.0,9
0,2767154929,2500.0,2500.0,0.0,1
0,2767154929,5.0,0.0,5.0,2
0,2767154929,425.0,381.0,44.0,3
0,2767154929,1845.0,1837.0,8.0,4
0,2767154929,4165.0,3023.0,1142.0,5
0,2767154929,3673.0,2463.0,1210.0,6
0,2767154929,3424.0,4123.0,-699.0,7
0,2767154929,1608.0,1475.0,133.0,8
0,2767154929,3159.0,3181.0,-22.0,9
0,2767171161,1180.0,1326.25,-146.25,1
0,2767171161,2686.75,3028.25,-341.5,2
0,2767171161,4018.75,2700.25,1318.5,3
0,2767171161,3535.0,4551.25,-1016.25,4
0,2767171161,3939.0,3483.5,455.5,5
0,2767171161,3646.5,3783.0,-136.5,6
0,2767171161,4461.5,4580.75,-119.25,7
0,2767171161,2929.75,2999.75,-70.0,8
0,2767171161,3720.25,4457.25,-737.0,9
0,2767188604,1250.0,1500.0,-250.0,1
0,2767188604,1047.0,1276.0,-229.0,2
0,2767188604,2809.0,2792.0,17.0,3
0,2767188604,2938.0,4214.0,-1276.0,4
0,2767188604,1933.0,4104.5,-2171.5,5
0,2767188604,3495.0,4256.0,-761.0,6
0,2767188604,2841.0,2165.5,675.5,7
0,2767188604,4306.0,3391.5,914.5,8
0,2767188604,4690.0,2795.0,1895.0,9
0,2767924911,7000.0,7000.0,0.0,1
0,2767924911,110.0,10.0,100.0,2
0,2767924911,2486.0,2383.0,103.0,3
0,2767924911,3554.0,2885.0,669.0,4
0,2767924911,6287.0,4512.0,1775.0,5
0,2767924911,4209.0,1186.0,3023.0,6
0,2767924911,2379.0,3396.0,-1017.0,7
0,2767924911,4773.0,3428.0,1345.0,8
0,2767924911,5257.0,5499.0,-242.0,9
0,2767937042,7000.0,7000.0,0.0,1
0,2767937042,10.0,1410.0,-1400.0,2
0,2767937042,2251.0,2121.0,130.0,3
0,2767937042,4505.0,4239.0,266.0,4
0,2767937042,6658.0,6502.0,156.0,5
0,2767937042,8871.0,8668.0,203.0,6
0,2767937042,577.0,1833.0,-1256.0,7
0,2767937042,4554.0,2182.0,2372.0,8
0,2767937042,3428.0,1313.0,2115.0,9
0,2767938688,1205.25,1141.0,64.25,1
0,2767938688,2307.5,2919.75,-612.25,2
0,2767938688,3415.25,3974.25,-559.0,3
0,2767938688,2711.0,3717.25,-1006.25,4
0,2767938688,3181.0,4680.5,-1499.5,5
0,2767938688,2917.75,3995.5,-1077.75,6
0,2767938688,2680.0,5386.5,-2706.5,7
0,2767938688,3216.25,5631.0,-2414.75,8
0,2767938688,4453.0,3866.25,586.75,9
0,2767963813,1196.6666666666667,983.0,213.66666666666666,1
0,2767963813,2476.6666666666665,1712.0,764.6666666666666,2
0,2767963813,2704.0,2538.3333333333335,165.66666666666666,3
0,2767963813,3262.3333333333335,1393.3333333333333,1869.0,4
0,2767963813,4058.3333333333335,2236.6666666666665,1821.6666666666667,5
0,2767963813,4201.333333333333,3877.3333333333335,324.0,6
0,2767963813,5339.0,3317.6666666666665,2021.3333333333333,7
0,2767963813,7060.333333333333,3800.0,3260.3333333333335,8
0,2767963813,4939.333333333333,4499.0,440.3333333333333,9
0,2767977557,1250.0,1250.0,0.0,1
0,2767977557,1121.5,1326.0,-204.5,2
0,2767977557,3292.0,2876.0,416.0,3
0,2767977557,3095.0,3577.5,-482.5,4
0,2767977557,3775.5,3048.5,727.0,5
0,2767977557,3360.5,3556.5,-196.0,6
0,2767977557,3315.5,2862.0,453.5,7
0,2767977557,2618.5,4407.0,-1788.5,8
0,2767977557,3842.0,4486.0,-644.0,9
0,2768063473,3655.0,4205.0,-550.0,1
0,2768063473,2590.5,3111.5,-521.0,2
0,2768063473,5255.5,2999.5,2256.0,3
0,2768063473,7590.5,4632.0,2958.5,4
0,2768063473,3468.0,6209.0,-2741.0,5
0,2768063473,7787.0,2459.5,5327.5,6
0,2768063473,5487.0,4244.0,1243.0,7
0,2768063473,7196.5,4298.5,2898.0,8
0,2768063473,6399.0,3721.5,2677.5,9
0,2768067875,1233.0,1087.25,145.75,1
0,2768067875,2103.5,2564.0,-460.5,2
0,2768067875,3059.25,3163.5,-104.25,3
0,2768067875,4549.5,2026.0,2523.5,4
0,2768067875,3778.75,2753.25,1025.5,5
0,2768067875,4674.75,3161.75,1513.0,6
0,2768067875,3879.75,2730.0,1149.75,7
0,2768067875,4549.75,3794.0,755.75,8
0,2768067875,4350.25,3307.0,1043.25,9
0,2768109344,988.3333333333334,997.3333333333334,-9.0,1
0,2768109344,2574.6666666666665,2473.0,101.66666666666667,2
0,2768109344,2525.0,3556.0,-1031.0,3
0,2768109344,3099.3333333333335,2357.6666666666665,741.6666666666666,4
0,2768109344,3846.0,2695.0,1151.0,5
0,2768109344,5741.666666666667,2133.3333333333335,3608.3333333333335,6
0,2768109344,3985.3333333333335,2374.0,1611.3333333333333,7
0,2768109344,4439.333333333333,3974.6666666666665,464.6666666666667,8
0,2768109344,4960.0,4391.666666666667,568.3333333333334,9
0,2768138100,1117.3333333333333,1049.6666666666667,67.66666666666667,1
0,2768138100,2573.0,2826.0,-253.0,2
0,2768138100,3251.3333333333335,3797.0,-545.6666666666666,3
0,2768138100,3358.6666666666665,2948.6666666666665,410.0,4
0,2768138100,3479.3333333333335,3498.6666666666665,-19.333333333333332,5
0,2768138100,4212.666666666667,2983.6666666666665,1229.0,6
0,2768138100,3253.6666666666665,2642.6666666666665,611.0,7
0,2768138100,3016.0,4334.333333333333,-1318.3333333333333,8
0,2768138100,4928.666666666667,4459.666666666667,469.0,9
0,2768217152,7000.0,7000.0,0.0,1
0,2768217152,40.0,110.0,-70.0,2
0,2768217152,2171.0,2511.0,-340.0,3
0,2768217152,2837.0,5498.0,-2661.0,4
0,2768217152,3293.0,6140.0,-2847.0,5
0,2768217152,5848.0,7118.0,-1270.0,6
0,2768217152,1857.0,7215.0,-5358.0,7
0,2768217152,4510.0,8562.0,-4052.0,8
0,2768217152,4665.0,2687.0,1978.0,9
0,2768555906,7000.0,7000.0,0.0,1
0,2768555906,310.0,15.0,295.0,2
0,2768555906,2088.0,2861.0,-773.0,3
0,2768555906,4520.0,4223.0,297.0,4
0,2768555906,6285.0,5557.0,728.0,5
0,2768555906,8031.0,6883.0,1148.0,6
0,2768555906,8257.0,2423.0,5834.0,7
0,2768555906,8346.0,4377.0,3969.0,8
0,2768555906,7361.0,2344.0,5017.0,9
0,2768558409,1567.75,1150.5,417.25,1
0,2768558409,2941.25,3130.5,-189.25,2
0,2768558409,4288.0,2465.25,1822.75,3
0,2768558409,3115.5,2971.75,143.75,4
0,2768558409,3265.0,3630.0,-365.0,5
0,2768558409,3575.0,2889.75,685.25,6
0,2768558409,3949.25,3306.25,643.0,7
0,2768558409,3125.75,3177.5,-51.75,8
0,2768558409,4870.0,3080.75,1789.25,9
0,2768566923,1250.0,1250.0,0.0,1
0,2768566923,1292.5,1031.5,261.0,2
0,2768566923,3600.0,2976.0,624.0,3
0,2768566923,2770.5,3839.5,-1069.0,4
0,2768566923,4471.5,3360.5,1111.0,5
0,2768566923,3425.0,3547.5,-122.5,6
0,2768566923,3354.5,3731.0,-376.5,7
0,2768566923,3946.0,2866.0,1080.0,8
0,2768566923,5078.0,3011.5,2066.5,9
0,2768592863,3550.0,4422.5,-872.5,1
0,2768592863,3257.5,3634.0,-376.5,2
0,2768592863,7229.5,3380.0,3849.5,3
0,2768592863,5047.0,4247.0,800.0,4
0,2768592863,3482.0,4774.5,-1292.5,5
0,2768592863,2875.0,3611.5,-736.5,6
0,2768592863,4703.5,3242.5,1461.0,7
0,2768592863,5581.0,3255.5,2325.5,8
0,2768592863,5974.5,5114.5,860.0,9
0,2768618415,3612.5,3642.5,-30.0,1
0,2768618415,3021.5,3365.5,-344.0,2
0,2768618415,5063.5,3689.0,1374.5,3
0,2768618415,6047.0,4646.5,1400.5,4
0,2768618415,3408.0,5153.0,-1745.0,5
0,2768618415,5072.0,4440.0,632.0,6
0,2768618415,5490.5,2340.0,3150.5,7
0,2768618415,5448.5,3549.5,1899.0,8
0,2768618415,5002.0,3024.5,1977.5,9
0,2769465655,1145.3333333333333,969.0,176.33333333333334,1
0,2769465655,2459.0,1964.0,495.0,2
0,2769465655,2692.6666666666665,2578.0,114.66666666666667,3
0,2769465655,3248.0,4707.666666666667,-1459.6666666666667,4
0,2769465655,5135.666666666667,2576.0,2559.6666666666665,5
0,2769465655,4332.0,4742.666666666667,-410.6666666666667,6
0,2769465655,4211.0,3301.6666666666665,909.3333333333334,7
0,2769465655,3044.0,4038.3333333333335,-994.3333333333334,8
0,2769465655,4829.666666666667,1759.6666666666667,3070.0,9
0,2769526251,976.0,1158.0,-182.0,1
0,2769526251,2489.0,2835.6666666666665,-346.6666666666667,2
0,2769526251,3176.6666666666665,2791.3333333333335,385.3333333333333,3
0,2769526251,2975.0,2616.3333333333335,358.6666666666667,4
0,2769526251,3637.3333333333335,2066.6666666666665,1570.6666666666667,5
0,2769526251,4729.666666666667,3109.0,1620.6666666666667,6
0,2769526251,3581.0,2270.3333333333335,1310.6666666666667,7
0,2769526251,4986.333333333333,4468.333333333333,518.0,8
0,2769526251,4507.0,3331.0,1176.0,9
0,2769552725,1732.0,1262.5,469.5,1
0,2769552725,1325.0,1181.5,143.5,2
0,2769552725,3588.5,2175.5,1413.0,3
0,2769552725,2275.0,2315.5,-40.5,4
0,2769552725,4156.5,2873.5,1283.0,5
0,2769552725,2615.5,1752.0,863.5,6
0,2769552725,4174.0,2589.5,1584.5,7
0,2769552725,7093.5,3273.5,3820.0,8
0,2769552725,4844.5,3541.0,1303.5,9
0,2769605360,971.0,992.6666666666666,-21.666666666666668,1
0,2769605360,2511.3333333333335,2705.3333333333335,-194.0,2
0,2769605360,2291.0,1712.3333333333333,578.6666666666666,3
0,2769605360,2125.6666666666665,3376.3333333333335,-1250.6666666666667,4
0,2769605360,2894.6666666666665,3639.3333333333335,-744.6666666666666,5
0,2769605360,3555.0,2277.0,1278.0,6
0,2769605360,3544.0,3525.0,19.0,7
0,2769605360,3667.3333333333335,3865.3333333333335,-198.0,8
0,2769605360,4544.333333333333,2804.6666666666665,1739.6666666666667,9
0,2769653710,941.3333333333334,1120.6666666666667,-179.33333333333334,1
0,2769653710,2632.3333333333335,2020.0,612.3333333333334,2
0,2769653710,3338.6666666666665,2404.3333333333335,934.3333333333334,3
0,2769653710,2496.3333333333335,2539.6666666666665,-43.333333333333336,4
0,2769653710,4658.666666666667,2907.3333333333335,1751.3333333333333,5
0,2769653710,3408.3333333333335,4156.333333333333,-748.0,6
0,2769653710,2775.3333333333335,3073.3333333333335,-298.0,7
0,2769653710,5732.0,3084.0,2648.0,8
0,2769653710,4592.666666666667,2765.0,1827.6666666666667,9
0,2770003092,1250.0,1250.0,0.0,1
0,2770003092,1259.5,1237.5,22.0,2
0,2770003092,4233.5,2798.0,1435.5,3
0,2770003092,1872.0,2295.0,-423.0,4
0,2770003092,4120.0,2773.0,1347.0,5
0,2770003092,7214.0,3490.5,3723.5,6
0,2770003092,3794.0,3093.5,700.5,7
0,2770003092,5262.5,2253.5,3009.0,8
0,2770003092,7409.5,1886.0,5523.5,9
0,2771251363,2500.0,2500.0,0.0,1
0,2771251363,0.0,10.0,-10.0,2
0,2771251363,445.0,373.0,72.0,3
0,2771251363,2669.0,1400.0,1269.0,4
0,2771251363,3260.0,2440.0,820.0,5
0,2771251363,1028.0,1557.0,-529.0,6
0,2771251363,2611.0,1997.0,614.0,7
0,2771251363,3872.0,2530.0,1342.0,8
0,2771251363,2207.0,1951.0,256.0,9
0,2771259537,971.3333333333334,1141.3333333333333,-170.0,1
0,2771259537,2103.6666666666665,3023.6666666666665,-920.0,2
0,2771259537,3359.6666666666665,3256.3333333333335,103.33333333333333,3
0,2771259537,2855.6666666666665,1953.6666666666667,902.0,4
0,2771259537,4111.666666666667,3661.0,450.6666666666667,5
0,2771259537,7153.666666666667,1939.6666666666667,5214.0,6
0,2771259537,3453.6666666666665,3734.6666666666665,-281.0,7
0,2771259537,3652.3333333333335,3760.0,-107.66666666666667,8
0,2771259537,3968.0,6578.666666666667,-2610.6666666666665,9
0,2771284780,1022.3333333333334,979.3333333333334,43.0,1
0,2771284780,2029.3333333333333,2585.0,-555.6666666666666,2
0,2771284780,2330.3333333333335,2700.3333333333335,-370.0,3
0,2771284780,3420.0,4102.0,-682.0,4
0,2771284780,3492.3333333333335,5410.666666666667,-1918.3333333333333,5
0,2771284780,3197.6666666666665,3366.6666666666665,-169.0,6
0,2771284780,3939.0,4110.666666666667,-171.66666666666666,7
0,2771284780,3999.6666666666665,3134.6666666666665,865.0,8
0,2771284780,4033.6666666666665,3117.0,916.6666666666666,9
0,2771292493,1250.0,1250.0,0.0,1
0,2771292493,1305.0,644.0,661.0,2
0,2771292493,2379.5,2091.5,288.0,3
0,2771292493,3187.5,1664.0,1523.5,4
0,2771292493,5241.5,2047.0,3194.5,5
0,2771292493,5416.5,1820.0,3596.5,6
0,2771292493,5951.0,1894.5,4056.5,7
0,2771292493,3749.5,3400.5,349.0,8
0,2771292493,6896.0,1826.5,5069.5,9
0,2771536510,1250.0,1250.0,0.0,1
0,2771536510,944.5,1426.5,-482.0,2
0,2771536510,2571.5,3796.0,-1224.5,3
0,2771536510,3954.0,3462.0,492.0,4
0,2771536510,2692.5,2729.0,-36.5,5
0,2771536510,3131.0,3254.0,-123.0,6
0,2771536510,2633.0,5920.5,-3287.5,7
0,2771536510,4044.5,4617.0,-572.5,8
0,2771536510,3452.5,4487.5,-1035.0,9
0,2771545351,1535.0,1300.0,235.0,1
0,2771545351,1778.0,979.5,798.5,2
0,2771545351,2146.0,2475.5,-329.5,3
0,2771545351,2855.5,2069.0,786.5,4
0,2771545351,6117.0,1492.0,4625.0,5
0,2771545351,2805.0,2560.0,245.0,6
0,2771545351,2725.0,3119.5,-394.5,7
0,2771545351,3486.5,2235.5,1251.0,8
0,2771545351,2428.0,4512.0,-2084.0,9
0,2771573486,986.0,1002.0,-16.0,1
0,2771573486,2786.0,1954.6666666666667,831.3333333333334,2
0,2771573486,2114.6666666666665,2451.3333333333335,-336.6666666666667,3
0,2771573486,4465.333333333333,2132.0,2333.3333333333335,4
0,2771573486,6239.333333333333,2784.3333333333335,3455.0,5
0,2771573486,3395.6666666666665,2211.6666666666665,1184.0,6
0,2771573486,4476.0,1934.3333333333333,2541.6666666666665,7
0,2771573486,4527.333333333333,2585.0,1942.3333333333333,8
0,2771573486,5902.0,1919.0,3983.0,9
0,2771727747,984.0,955.0,29.0,1
