ind,gameID,winnerTotal,loserTotal,GoldDifference,bin
0,2771727747,3404.3333333333335,2739.6666666666665,664.6666666666666,2
0,2771727747,2712.0,2186.3333333333335,525.6666666666666,3
0,2771727747,3380.3333333333335,3351.3333333333335,29.0,4
0,2771727747,3858.3333333333335,3126.3333333333335,732.0,5
0,2771727747,4878.333333333333,3034.6666666666665,1843.6666666666667,6
0,2771727747,3141.3333333333335,4909.666666666667,-1768.3333333333333,7
0,2771727747,3193.3333333333335,3531.6666666666665,-338.3333333333333,8
0,2771727747,8581.333333333334,2492.6666666666665,6088.666666666667,9
0,2771749779,1250.0,1250.0,0.0,1
0,2771749779,949.0,1048.5,-99.5,2
0,2771749779,3956.0,2356.5,1599.5,3
0,2771749779,2721.5,2716.0,5.5,4
0,2771749779,3449.0,3890.0,-441.0,5
0,2771749779,3704.0,1859.5,1844.5,6
0,2771749779,3707.5,3251.0,456.5,7
0,2771749779,3490.0,2497.5,992.5,8
0,2771749779,2649.5,2484.0,165.5,9
0,2771791886,2500.0,2500.0,0.0,1
0,2771791886,0.0,5.0,-5.0,2
0,2771791886,914.0,472.0,442.0,3
0,2771791886,2161.0,1272.0,889.0,4
0,2771791886,3421.0,2817.0,604.0,5
0,2771791886,4988.0,3226.0,1762.0,6
0,2771791886,3992.0,3786.0,206.0,7
0,2771791886,4673.0,3763.0,910.0,8
0,2771791886,2129.0,1725.0,404.0,9
0,2771803977,1020.75,1857.5,-836.75,1
0,2771803977,2376.5,2897.0,-520.5,2
0,2771803977,3051.5,3277.5,-226.0,3
0,2771803977,2795.75,3831.0,-1035.25,4
0,2771803977,3437.5,3866.75,-429.25,5
0,2771803977,4059.5,5119.0,-1059.5,6
0,2771803977,3180.0,4351.25,-1171.25,7
0,2771803977,4523.75,2372.75,2151.0,8
0,2771803977,5805.0,3938.0,1867.0,9
0,2771809200,948.6666666666666,983.0,-34.333333333333336,1
0,2771809200,1817.6666666666667,2695.3333333333335,-877.6666666666666,2
0,2771809200,2484.0,1976.0,508.0,3
0,2771809200,3521.0,2868.6666666666665,652.3333333333334,4
0,2771809200,2319.0,5371.0,-3052.0,5
0,2771809200,4478.0,2937.0,1541.0,6
0,2771809200,4884.666666666667,2947.6666666666665,1937.0,7
0,2771809200,3531.3333333333335,3324.3333333333335,207.0,8
0,2771809200,2790.0,3016.6666666666665,-226.66666666666666,9
0,2771864592,979.3333333333334,962.0,17.333333333333332,1
0,2771864592,2673.6666666666665,2836.3333333333335,-162.66666666666666,2
0,2771864592,3444.6666666666665,1953.6666666666667,1491.0,3
0,2771864592,2834.0,3971.6666666666665,-1137.6666666666667,4
0,2771864592,3201.6666666666665,2716.3333333333335,485.3333333333333,5
0,2771864592,2916.6666666666665,5399.0,-2482.3333333333335,6
0,2771864592,2185.3333333333335,4275.666666666667,-2090.3333333333335,7
0,2771864592,3657.0,4559.0,-902.0,8
0,2771864592,3078.0,5212.666666666667,-2134.6666666666665,9
0,2771872510,1500.0,1250.0,250.0,1
0,2771872510,1301.5,1075.5,226.0,2
0,2771872510,2355.5,3497.5,-1142.0,3
0,2771872510,1917.5,3867.0,-1949.5,4
0,2771872510,4655.5,2046.5,2609.0,5
0,2771872510,2701.5,2997.0,-295.5,6
0,2771872510,3188.5,2332.0,856.5,7
0,2771872510,3981.5,3491.0,490.5,8
0,2771872510,2517.0,3994.0,-1477.0,9
0,2771903038,1250.0,1250.0,0.0,1
0,2771903038,1128.0,1131.5,-3.5,2
0,2771903038,2971.5,2830.5,141.0,3
0,2771903038,2976.0,2006.5,969.5,4
0,2771903038,3213.5,2056.5,1157.0,5
0,2771903038,2856.0,2302.0,554.0,6
0,2771903038,5511.0,1712.5,3798.5,7
0,2771903038,6865.0,3099.0,3766.0,8
0,2771903038,4343.5,4204.0,139.5,9
0,2771917278,1272.75,1127.0,145.75,1
0,2771917278,2422.25,3076.0,-653.75,2
0,2771917278,3491.0,3060.5,430.5,3
0,2771917278,3440.0,5107.5,-1667.5,4
0,2771917278,3877.25,4070.75,-193.5,5
0,2771917278,4129.25,4335.0,-205.75,6
0,2771917278,6854.75,2968.0,3886.75,7
0,2771917278,3644.0,2275.75,1368.25,8
0,2771917278,4090.25,4697.75,-607.5,9
0,2772353094,1250.0,1250.0,0.0,1
0,2772353094,1431.0,950.0,481.0,2
0,2772353094,3277.5,3060.0,217.5,3
0,2772353094,3452.0,2797.0,655.0,4
0,2772353094,2131.0,1747.5,383.5,5
0,2772353094,3233.5,1296.0,1937.5,6
0,2772353094,4696.5,2681.5,2015.0,7
0,2772353094,5704.5,2076.5,3628.0,8
0,2772353094,4964.0,1647.0,3317.0,9
0,2772792075,1232.3333333333333,989.3333333333334,243.0,1
0,2772792075,3260.0,2083.6666666666665,1176.3333333333333,2
0,2772792075,2536.6666666666665,3132.0,-595.3333333333334,3
0,2772792075,3495.6666666666665,5218.0,-1722.3333333333333,4
0,2772792075,2625.0,3632.0,-1007.0,5
0,2772792075,3357.0,3980.6666666666665,-623.6666666666666,6
0,2772792075,3132.3333333333335,6489.666666666667,-3357.3333333333335,7
0,2772792075,4262.333333333333,2507.3333333333335,1755.0,8
0,2772792075,4142.333333333333,2883.0,1259.3333333333333,9
0,2772870576,992.6666666666666,954.0,38.666666666666664,1
0,2772870576,2551.3333333333335,2321.3333333333335,230.0,2
0,2772870576,3258.0,2932.0,326.0,3
0,2772870576,5736.333333333333,1652.6666666666667,4083.6666666666665,4
0,2772870576,4751.0,2612.6666666666665,2138.3333333333335,5
0,2772870576,4012.0,3396.3333333333335,615.6666666666666,6
0,2772870576,5327.0,1788.6666666666667,3538.3333333333335,7
0,2772870576,6851.0,2239.6666666666665,4611.333333333333,8
0,2772870576,3896.0,2811.3333333333335,1084.6666666666667,9
0,2773165414,961.0,975.6666666666666,-14.666666666666666,1
0,2773165414,2465.0,2574.3333333333335,-109.33333333333333,2
0,2773165414,2430.3333333333335,2658.0,-227.66666666666666,3
0,2773165414,4104.666666666667,4534.0,-429.3333333333333,4
0,2773165414,3147.3333333333335,4082.6666666666665,-935.3333333333334,5
0,2773165414,3133.3333333333335,3899.0,-765.6666666666666,6
0,2773165414,3430.6666666666665,3251.6666666666665,179.0,7
0,2773165414,5548.0,4275.0,1273.0,8
0,2773165414,4398.333333333333,3110.0,1288.3333333333333,9
0,2773192434,1250.0,1250.0,0.0,1
0,2773192434,1468.5,1127.0,341.5,2
0,2773192434,3613.5,2587.5,1026.0,3
0,2773192434,2503.5,2642.0,-138.5,4
0,2773192434,4482.5,3682.0,800.5,5
0,2773192434,4924.0,3509.5,1414.5,6
0,2773192434,4722.5,3864.5,858.0,7
0,2773192434,3717.0,2623.5,1093.5,8
0,2773192434,3830.5,2987.5,843.0,9
0,2773422517,1250.0,1250.0,0.0,1
0,2773422517,1233.5,960.0,273.5,2
0,2773422517,4020.5,2384.0,1636.5,3
0,2773422517,2308.5,1373.0,935.5,4
0,2773422517,4439.0,2679.0,1760.0,5
0,2773422517,3372.0,2903.5,468.5,6
0,2773422517,2685.5,1888.0,797.5,7
0,2773422517,5020.0,4065.5,954.5,8
0,2773422517,2461.0,2706.0,-245.0,9
0,2775572322,1250.0,1250.0,0.0,1
0,2775572322,1425.5,1004.5,421.0,2
0,2775572322,2464.0,2762.0,-298.0,3
0,2775572322,2927.0,3254.5,-327.5,4
0,2775572322,2564.0,2771.0,-207.0,5
0,2775572322,2291.5,2992.0,-700.5,6
0,2775572322,5059.0,2763.5,2295.5,7
0,2775572322,4067.0,2055.0,2012.0,8
0,2775572322,4903.5,2695.0,2208.5,9
0,2776436636,7000.0,7000.0,0.0,1
0,2776436636,125.0,1460.0,-1335.0,2
0,2776436636,2230.0,3535.0,-1305.0,3
0,2776436636,3995.0,3410.0,585.0,4
0,2776436636,4993.0,5179.0,-186.0,5
0,2776436636,7188.0,7414.0,-226.0,6
0,2776436636,10822.0,5783.0,5039.0,7
0,2776436636,9205.0,6232.0,2973.0,8
0,2776436636,11463.0,2352.0,9111.0,9
0,2780101883,1405.0,1105.25,299.75,1
0,2780101883,3338.0,1889.25,1448.75,2
0,2780101883,4486.5,2847.75,1638.75,3
0,2780101883,4906.75,2472.25,2434.5,4
0,2780101883,3567.0,3733.25,-166.25,5
0,2780101883,2906.0,2949.0,-43.0,6
0,2780101883,6238.75,2575.25,3663.5,7
0,2780101883,4370.0,3316.0,1054.0,8
0,2780101883,5314.0,3547.75,1766.25,9
0,2781870280,2500.0,2500.0,0.0,1
0,2781870280,0.0,0.0,0.0,2
0,2781870280,518.0,458.0,60.0,3
0,2781870280,2047.0,1845.0,202.0,4
0,2781870280,3902.0,2784.0,1118.0,5
0,2781870280,3538.0,2749.0,789.0,6
0,2781870280,4168.0,2757.0,1411.0,7
0,2781870280,4828.0,2404.0,2424.0,8
0,2781870280,1805.0,3069.0,-1264.0,9
0,2850871260,1250.0,1250.0,0.0,1
0,2850871260,1330.0,882.0,448.0,2
0,2850871260,1816.5,2784.0,-967.5,3
0,2850871260,5047.5,3198.0,1849.5,4
0,2850871260,3176.0,3130.0,46.0,5
0,2850871260,4651.0,4082.5,568.5,6
0,2850871260,3434.5,2586.5,848.0,7
0,2850871260,5282.5,3847.0,1435.5,8
0,2850871260,4175.5,2689.0,1486.5,9
0,2854948461,1262.5,1250.0,12.5,1
0,2854948461,1387.0,1218.5,168.5,2
0,2854948461,2037.0,2302.0,-265.0,3
0,2854948461,3206.5,2231.5,975.0,4
0,2854948461,2812.0,2073.5,738.5,5
0,2854948461,4198.0,2306.0,1892.0,6
0,2854948461,4956.0,2337.5,2618.5,7
0,2854948461,4613.0,2197.5,2415.5,8
0,2854948461,5271.5,2387.0,2884.5,9
0,2855363380,7000.0,7000.0,0.0,1
0,2855363380,360.0,0.0,360.0,2
0,2855363380,2535.0,2345.0,190.0,3
0,2855363380,5503.0,4654.0,849.0,4
0,2855363380,3309.0,1608.0,1701.0,5
0,2855363380,6483.0,3841.0,2642.0,6
0,2855363380,6355.0,5490.0,865.0,7
0,2855363380,4351.0,2144.0,2207.0,8
0,2855363380,3012.0,5043.0,-2031.0,9
0,2855564190,7000.0,7000.0,0.0,1
0,2855564190,15.0,315.0,-300.0,2
0,2855564190,2153.0,2445.0,-292.0,3
0,2855564190,2026.0,4214.0,-2188.0,4
0,2855564190,4368.0,6425.0,-2057.0,5
0,2855564190,2939.0,5616.0,-2677.0,6
0,2855564190,2780.0,4684.0,-1904.0,7
0,2855564190,2243.0,6735.0,-4492.0,8
0,2855564190,3635.0,4883.0,-1248.0,9
0,2881105278,1173.75,1130.5,43.25,1
0,2881105278,2194.0,2782.25,-588.25,2
0,2881105278,2164.75,2917.0,-752.25,3
0,2881105278,2585.75,3551.25,-965.5,4
0,2881105278,2910.25,3853.0,-942.75,5
0,2881105278,5351.75,3178.5,2173.25,6
0,2881105278,3741.0,3333.75,407.25,7
0,2881105278,5007.25,6253.5,-1246.25,8
0,2881105278,5818.75,3286.0,2532.75,9
0,2881149253,1250.0,1250.0,0.0,1
0,2881149253,1208.5,943.0,265.5,2
0,2881149253,3120.0,2693.5,426.5,3
0,2881149253,2811.5,3652.5,-841.0,4
0,2881149253,2057.0,1818.5,238.5,5
0,2881149253,2709.0,2737.0,-28.0,6
0,2881149253,3851.0,1980.0,1871.0,7
0,2881149253,5100.0,1931.5,3168.5,8
0,2881149253,2846.0,3329.5,-483.5,9
0,2881543069,3659.5,3877.0,-217.5,1
0,2881543069,2795.0,3825.5,-1030.5,2
0,2881543069,5551.0,3637.5,1913.5,3
0,2881543069,3529.0,6569.0,-3040.0,4
0,2881543069,4815.0,8937.0,-4122.0,5
0,2881543069,4301.5,7473.0,-3171.5,6
0,2881543069,3342.0,4130.0,-788.0,7
0,2881543069,5056.5,5150.5,-94.0,8
0,2881543069,4162.0,7838.5,-3676.5,9
0,2881606118,939.3333333333334,1130.3333333333333,-191.0,1
0,2881606118,2935.6666666666665,2121.3333333333335,814.3333333333334,2
0,2881606118,2603.3333333333335,2708.0,-104.66666666666667,3
0,2881606118,3286.6666666666665,3495.0,-208.33333333333334,4
0,2881606118,3903.3333333333335,3350.0,553.3333333333334,5
0,2881606118,1865.3333333333333,3720.3333333333335,-1855.0,6
0,2881606118,2827.3333333333335,3632.0,-804.6666666666666,7
0,2881606118,4269.0,3305.0,964.0,8
0,2881606118,3823.3333333333335,3461.3333333333335,362.0,9
0,2881611520,3625.0,3745.0,-120.0,1
0,2881611520,3289.5,3269.0,20.5,2
0,2881611520,4084.5,3713.5,371.0,3
0,2881611520,7461.5,4734.5,2727.0,4
0,2881611520,6997.0,2590.0,4407.0,5
0,2881611520,3416.5,2559.0,857.5,6
0,2881611520,6275.5,2854.0,3421.5,7
0,2881611520,5076.0,5856.0,-780.0,8
0,2881611520,6036.5,5133.0,903.5,9
0,2881639070,953.6666666666666,970.6666666666666,-17.0,1
0,2881639070,2332.0,2366.3333333333335,-34.333333333333336,2
0,2881639070,2409.0,3967.0,-1558.0,3
0,2881639070,3104.0,2854.3333333333335,249.66666666666666,4
0,2881639070,4884.0,3563.3333333333335,1320.6666666666667,5
0,2881639070,2297.0,3251.6666666666665,-954.6666666666666,6
0,2881639070,3517.6666666666665,3941.6666666666665,-424.0,7
0,2881639070,3278.3333333333335,4526.666666666667,-1248.3333333333333,8
0,2881639070,6757.0,3868.3333333333335,2888.6666666666665,9
0,2881651487,7000.0,7000.0,0.0,1
0,2881651487,3.0,90.0,-87.0,2
0,2881651487,2102.0,2320.0,-218.0,3
0,2881651487,4285.0,4623.0,-338.0,4
0,2881651487,4645.0,7786.0,-3141.0,5
0,2881651487,4188.0,3886.0,302.0,6
0,2881651487,8749.0,1090.0,7659.0,7
0,2881651487,4236.0,4619.0,-383.0,8
0,2881651487,4701.0,4758.0,-57.0,9
0,2881902356,7000.0,7000.0,0.0,1
0,2881902356,250.0,260.0,-10.0,2
0,2881902356,2751.0,2388.0,363.0,3
0,2881902356,3955.0,5658.0,-1703.0,4
0,2881902356,4357.0,2937.0,1420.0,5
0,2881902356,5185.0,4078.0,1107.0,6
0,2881902356,5021.0,6149.0,-1128.0,7
0,2881902356,2065.0,7730.0,-5665.0,8
0,2881902356,3619.0,6012.0,-2393.0,9
0,2881925913,3650.0,3525.0,125.0,1
0,2881925913,3716.0,3353.0,363.0,2
0,2881925913,7014.5,6548.5,466.0,3
0,2881925913,7343.0,4817.5,2525.5,4
0,2881925913,7944.5,5833.0,2111.5,5
0,2881925913,6097.5,6955.5,-858.0,6
0,2881925913,10236.0,4304.0,5932.0,7
0,2881925913,2370.0,7497.5,-5127.5,8
0,2881925913,4864.0,2452.0,2412.0,9
0,2881979258,3500.0,3600.0,-100.0,1
0,2881979258,4533.5,3185.5,1348.0,2
0,2881979258,5056.5,3669.5,1387.0,3
0,2881979258,6957.0,4161.0,2796.0,4
0,2881979258,3817.5,3156.5,661.0,5
0,2881979258,3282.5,4378.5,-1096.0,6
0,2881979258,1673.0,3980.0,-2307.0,7
0,2881979258,4088.0,4145.5,-57.5,8
0,2881979258,3037.0,3644.5,-607.5,9
0,2882184322,1283.0,928.0,355.0,1
0,2882184322,2903.3333333333335,1522.0,1381.3333333333333,2
0,2882184322,3126.3333333333335,2436.3333333333335,690.0,3
0,2882184322,4085.0,2535.3333333333335,1549.6666666666667,4
0,2882184322,2530.3333333333335,3645.3333333333335,-1115.0,5
0,2882184322,2364.0,3347.3333333333335,-983.3333333333334,6
0,2882184322,3499.6666666666665,3614.0,-114.33333333333333,7
0,2882184322,3037.6666666666665,2034.0,1003.6666666666666,8
0,2882184322,3906.3333333333335,2241.0,1665.3333333333333,9
0,2882196619,1255.0,1250.0,5.0,1
0,2882196619,1286.0,900.0,386.0,2
0,2882196619,2430.5,2921.5,-491.0,3
0,2882196619,3257.5,2734.0,523.5,4
0,2882196619,4277.0,3141.5,1135.5,5
0,2882196619,2921.0,3661.5,-740.5,6
0,2882196619,4460.5,2783.0,1677.5,7
0,2882196619,3008.0,5310.5,-2302.5,8
0,2882196619,3788.5,1765.0,2023.5,9
0,2882377986,1250.0,1500.0,-250.0,1
0,2882377986,1159.5,1054.0,105.5,2
0,2882377986,4238.5,2714.0,1524.5,3
0,2882377986,2768.5,2583.0,185.5,4
0,2882377986,3849.0,4065.5,-216.5,5
0,2882377986,4247.0,982.5,3264.5,6
0,2882377986,4445.0,2783.5,1661.5,7
0,2882377986,5622.5,3592.0,2030.5,8
0,2882377986,3878.5,1811.5,2067.0,9
0,2882404041,970.6666666666666,993.6666666666666,-23.0,1
0,2882404041,2602.0,2741.6666666666665,-139.66666666666666,2
0,2882404041,2489.6666666666665,2472.3333333333335,17.333333333333332,3
0,2882404041,3437.3333333333335,2447.0,990.3333333333334,4
0,2882404041,2461.0,3668.0,-1207.0,5
0,2882404041,3567.0,2752.0,815.0,6
0,2882404041,1402.6666666666667,4534.0,-3131.3333333333335,7
0,2882404041,2503.3333333333335,3103.6666666666665,-600.3333333333334,8
0,2882404041,3029.3333333333335,4101.333333333333,-1072.0,9
0,2882599977,3500.0,3675.0,-175.0,1
0,2882599977,3922.0,2460.5,1461.5,2
0,2882599977,4396.0,3942.5,453.5,3
0,2882599977,2758.0,5356.0,-2598.0,4
0,2882599977,3711.5,6445.5,-2734.0,5
0,2882599977,3909.0,7142.5,-3233.5,6
0,2882599977,2813.0,6586.5,-3773.5,7
0,2882599977,3205.5,3893.0,-687.5,8
0,2882599977,3451.5,5444.0,-1992.5,9
0,2883371999,7000.0,7000.0,0.0,1
0,2883371999,125.0,465.0,-340.0,2
0,2883371999,1759.0,3423.0,-1664.0,3
0,2883371999,2872.0,3305.0,-433.0,4
0,2883371999,3612.0,3095.0,517.0,5
0,2883371999,3224.0,2069.0,1155.0,6
0,2883371999,2169.0,3844.0,-1675.0,7
0,2883371999,3178.0,5284.0,-2106.0,8
0,2883371999,6326.0,4945.0,1381.0,9
0,2883427022,3532.5,3710.0,-177.5,1
0,2883427022,3245.5,1779.0,1466.5,2
0,2883427022,3824.5,4241.0,-416.5,3
0,2883427022,3508.0,1684.5,1823.5,4
0,2883427022,2067.5,6522.5,-4455.0,5
0,2883427022,2711.5,6837.5,-4126.0,6
0,2883427022,3897.5,6098.5,-2201.0,7
0,2883427022,3127.0,6206.5,-3079.5,8
0,2883427022,5599.0,3680.5,1918.5,9
0,2883906190,3512.5,3737.5,-225.0,1
0,2883906190,2648.0,3555.0,-907.0,2
0,2883906190,5239.5,3441.5,1798.0,3
0,2883906190,5372.5,3090.0,2282.5,4
0,2883906190,4190.5,5593.0,-1402.5,5
0,2883906190,6102.5,7698.5,-1596.0,6
0,2883906190,6234.5,2907.5,3327.0,7
0,2883906190,2253.0,3138.0,-885.0,8
0,2883906190,4735.5,3675.0,1060.5,9
0,2883921515,3780.0,3660.0,120.0,1
0,2883921515,3398.0,2845.0,553.0,2
0,2883921515,3787.0,6660.0,-2873.0,3
0,2883921515,2486.0,5546.0,-3060.0,4
0,2883921515,4050.0,4092.0,-42.0,5
0,2883921515,4851.0,3297.0,1554.0,6
0,2883921515,3373.5,6205.0,-2831.5,7
0,2883921515,3156.5,5692.5,-2536.0,8
0,2883921515,4426.5,5113.0,-686.5,9
0,2884677921,7000.0,7000.0,0.0,1
0,2884677921,200.0,165.0,35.0,2
0,2884677921,2885.0,2210.0,675.0,3
0,2884677921,4516.0,3326.0,1190.0,4
0,2884677921,5970.0,3504.0,2466.0,5
0,2884677921,5505.0,3086.0,2419.0,6
0,2884677921,5623.0,2643.0,2980.0,7
0,2884677921,5183.0,4212.0,971.0,8
0,2884677921,1482.0,3692.0,-2210.0,9
0,2885190147,3575.0,3525.0,50.0,1
0,2885190147,2842.5,2628.0,214.5,2
0,2885190147,5852.5,3660.0,2192.5,3
0,2885190147,3783.5,4754.0,-970.5,4
0,2885190147,6483.5,2274.5,4209.0,5
0,2885190147,8724.5,2794.0,5930.5,6
0,2885190147,2665.5,3639.5,-974.0,7
0,2885190147,4854.0,4259.5,594.5,8
0,2885190147,5004.5,4446.0,558.5,9
0,2885270895,3587.5,3695.0,-107.5,1
0,2885270895,3201.0,3061.0,140.0,2
0,2885270895,4653.0,3895.0,758.0,3
0,2885270895,2943.5,5930.5,-2987.0,4
0,2885270895,5881.0,6070.5,-189.5,5
0,2885270895,4641.0,2748.0,1893.0,6
0,2885270895,3261.5,5312.5,-2051.0,7
0,2885270895,3799.5,3658.0,141.5,8
0,2885270895,4924.5,3566.5,1358.0,9
0,2885705149,7000.0,7000.0,0.0,1
0,2885705149,1450.0,100.0,1350.0,2
0,2885705149,2002.0,2108.0,-106.0,3
0,2885705149,4592.0,4232.0,360.0,4
0,2885705149,4903.0,6151.0,-1248.0,5
0,2885705149,7058.0,7545.0,-487.0,6
0,2885705149,6495.0,2095.0,4400.0,7
0,2885705149,5956.0,4745.0,1211.0,8
0,2885705149,8328.0,3630.0,4698.0,9
0,2885742196,3525.0,3582.5,-57.5,1
0,2885742196,2394.0,4064.0,-1670.0,2
0,2885742196,5227.5,5445.0,-217.5,3
0,2885742196,4050.0,4249.0,-199.0,4
0,2885742196,3191.0,3348.5,-157.5,5
0,2885742196,5814.5,3613.0,2201.5,6
0,2885742196,5248.0,3821.0,1427.0,7
0,2885742196,2123.5,6859.5,-4736.0,8
0,2885742196,4245.0,9357.5,-5112.5,9
0,2886410014,3582.5,3582.5,0.0,1
0,2886410014,3262.5,3287.5,-25.0,2
0,2886410014,3608.5,5620.5,-2012.0,3
0,2886410014,7617.0,2317.5,5299.5,4
0,2886410014,10846.0,4544.0,6302.0,5
0,2886410014,8331.0,10531.0,-2200.0,6
0,2886410014,6636.5,3176.5,3460.0,7
0,2886410014,5002.0,4813.0,189.0,8
0,2886410014,6366.5,3617.5,2749.0,9
0,2886421142,3575.0,3600.0,-25.0,1
0,2886421142,3992.5,2598.5,1394.0,2
0,2886421142,4941.5,2416.5,2525.0,3
0,2886421142,9042.5,4018.5,5024.0,4
0,2886421142,6028.5,6281.5,-253.0,5
0,2886421142,5317.0,10273.0,-4956.0,6
0,2886421142,6408.0,10747.0,-4339.0,7
0,2886421142,5181.5,4217.5,964.0,8
0,2886421142,4057.0,2443.5,1613.5,9
0,2886473997,3760.0,3700.0,60.0,1
0,2886473997,3794.5,3108.5,686.0,2
0,2886473997,5983.5,3596.0,2387.5,3
0,2886473997,6654.5,3391.5,3263.0,4
0,2886473997,4322.0,4173.5,148.5,5
0,2886473997,5026.0,3798.0,1228.0,6
0,2886473997,3462.0,4709.5,-1247.5,7
0,2886473997,4276.5,4446.5,-170.0,8
0,2886473997,3876.5,4004.5,-128.0,9
0,2886588148,963.6666666666666,944.0,19.666666666666668,1
0,2886588148,2682.3333333333335,2093.0,589.3333333333334,2
0,2886588148,3189.0,2705.3333333333335,483.6666666666667,3
0,2886588148,2465.6666666666665,2645.6666666666665,-180.0,4
