win,Color,First Dragon Count,First Inhibitor Count,First Blood Count,First Tower Count,Avg Baron Kills,Avg Inhibitor Kills,Avg Tower Kills,Avg Total Gold,Avg Dragon Kills
2762685802,Blue,1,1,0,1,1.0,2.0,9.0,53549.0,2.0
2762685802,Red,0,0,1,0,0.0,0.0,1.0,41898.0,1.0
2763625812,Blue,1,1,1,1,0.0,2.0,11.0,58048.0,3.0
2763625812,Red,0,0,0,0,0.0,0.0,2.0,41029.0,0.0
2765175660,Blue,1,1,0,1,1.0,3.0,9.0,56426.0,3.0
2765175660,Red,0,0,1,0,0.0,0.0,1.0,39537.0,0.0
2774056465,Blue,1,0,1,1,0.0,0.0,8.0,55748.0,2.0
2774056465,Red,0,0,0,0,0.0,0.0,0.0,40752.0,0.0
2775572322,Blue,1,0,0,1,0.0,0.0,2.0,48370.0,1.0
2775572322,Red,0,1,1,0,0.0,2.0,9.0,56857.0,1.0
2786524710,Blue,0,0,1,0,0.0,0.0,0.0,41071.0,1.0
2786524710,Red,1,1,0,1,0.0,3.0,11.0,59937.0,2.0
2792171032,Blue,0,0,0,0,0.0,0.0,1.0,41329.0,0.0
2792171032,Red,1,1,1,1,1.0,3.0,11.0,58055.0,2.0
2797066760,Blue,0,0,1,1,0.0,0.0,3.0,41937.0,1.0
2797066760,Red,1,1,0,0,1.0,2.0,11.0,54605.0,1.0
2803440296,Blue,0,0,0,0,0.0,0.0,0.0,42397.0,0.0
2803440296,Red,1,1,1,1,0.0,2.0,10.0,56501.0,3.0
2811162576,Blue,1,0,0,1,0.0,0.0,5.0,50001.0,1.0
2811162576,Red,0,1,1,0,0.0,1.0,7.0,51389.0,1.0
2811221008,Blue,0,0,0,1,0.0,0.0,3.0,44772.0,0.0
2811221008,Red,1,1,1,0,0.0,1.0,7.0,50664.0,3.0
2814073002,Blue,0,0,1,0,0.0,0.0,1.0,39968.0,1.0
2814073002,Red,1,1,0,1,0.0,2.0,10.0,53273.0,2.0
2824061828,Blue,0,1,0,1,1.0,1.0,7.0,53025.0,2.0
2824061828,Red,1,0,1,0,0.0,0.0,5.0,47966.0,1.0
2829212468,Blue,1,1,0,1,0.0,1.0,9.0,57425.0,3.0
2829212468,Red,0,0,1,0,0.0,0.0,1.0,44337.0,0.0
2832517576,Blue,0,0,0,1,0.0,0.0,4.0,51774.0,1.0
2832517576,Red,1,0,1,0,0.0,0.0,2.0,43118.0,2.0
2840558747,Blue,0,1,0,1,1.0,2.0,11.0,55597.0,1.0
2840558747,Red,1,0,1,0,0.0,0.0,1.0,42605.0,2.0
2842481784,Blue,1,0,0,0,0.0,0.0,0.0,43494.0,1.0
2842481784,Red,0,1,1,1,1.0,2.0,10.0,60631.0,1.0
2845987946,Blue,0,0,0,1,0.0,0.0,3.0,50664.0,0.0
2845987946,Red,1,1,1,0,1.0,2.0,11.0,59798.0,3.0
2846183468,Blue,0,0,1,0,0.0,0.0,3.0,45946.0,0.0
2846183468,Red,1,0,0,1,0.0,0.0,3.0,51623.0,2.0
2846256335,Blue,1,0,1,0,0.0,0.0,5.0,56272.0,2.0
2846256335,Red,0,0,0,1,0.0,0.0,3.0,48865.0,0.0
2849920141,Blue,0,0,1,0,0.0,0.0,0.0,42799.0,0.0
2849920141,Red,1,1,0,1,1.0,3.0,11.0,58516.0,2.0
2851648545,Blue,0,1,1,1,0.0,1.0,6.0,50372.0,0.0
2851648545,Red,1,0,0,0,0.0,0.0,1.0,43610.0,1.0
2852185353,Blue,0,0,0,0,0.0,0.0,2.0,45907.0,2.0
2852185353,Red,1,1,1,1,1.0,1.0,5.0,54198.0,1.0
2853926406,Blue,0,1,0,1,0.0,2.0,9.0,56169.0,1.0
2853926406,Red,1,0,1,0,0.0,0.0,1.0,44518.0,2.0
2856227923,Blue,0,1,0,0,0.0,3.0,11.0,55930.0,1.0
2856227923,Red,1,0,1,1,0.0,0.0,3.0,47386.0,1.0
2856870615,Blue,1,1,0,1,1.0,2.0,10.0,52032.0,3.0
2856870615,Red,0,0,1,0,0.0,0.0,1.0,42205.0,0.0
2857833933,Blue,0,0,0,0,0.0,0.0,1.0,39148.0,0.0
2857833933,Red,1,1,1,1,1.0,3.0,9.0,54466.0,2.0
2858509492,Blue,1,1,1,0,1.0,1.0,7.0,51620.0,3.0
2858509492,Red,0,0,0,1,0.0,0.0,5.0,48823.0,0.0
2858920009,Blue,0,0,0,0,0.0,0.0,1.0,39743.0,0.0
2858920009,Red,1,1,1,1,1.0,2.0,10.0,55785.0,2.0
2859627900,Blue,1,1,1,1,0.0,1.0,10.0,55654.0,1.0
2859627900,Red,0,0,0,0,1.0,0.0,0.0,44587.0,1.0
2862998470,Blue,1,1,0,1,1.0,3.0,11.0,65478.0,1.0
2862998470,Red,0,0,1,0,0.0,0.0,3.0,46785.0,0.0
2863497019,Blue,0,0,0,0,0.0,0.0,1.0,47573.0,0.0
2863497019,Red,1,1,1,1,1.0,3.0,11.0,61763.0,3.0
2864179726,Blue,1,1,1,1,1.0,2.0,10.0,55891.0,2.0
2864179726,Red,0,0,0,0,0.0,0.0,1.0,39851.0,0.0
2869179530,Blue,0,1,0,0,1.0,1.0,8.0,54145.0,1.0
2869179530,Red,1,0,1,1,0.0,0.0,3.0,46498.0,1.0
2870396288,Blue,0,1,0,0,1.0,2.0,7.0,50879.0,1.0
2870396288,Red,1,0,1,1,0.0,0.0,2.0,38240.0,1.0
2870529997,Blue,1,0,1,1,0.0,0.0,5.0,48477.0,3.0
2870529997,Red,0,0,0,0,0.0,0.0,1.0,41665.0,0.0
2871134245,Blue,1,0,0,0,0.0,0.0,0.0,37505.0,2.0
2871134245,Red,0,0,1,1,1.0,0.0,6.0,52073.0,1.0
2872169546,Blue,1,1,1,1,1.0,1.0,9.0,63948.0,2.0
2872169546,Red,0,0,0,0,0.0,0.0,1.0,46855.0,0.0
2872653190,Blue,1,1,1,1,0.0,1.0,8.0,53372.0,2.0
2872653190,Red,0,0,0,0,0.0,0.0,1.0,44181.0,0.0
2875906511,Blue,1,1,1,1,1.0,2.0,10.0,58129.0,2.0
2875906511,Red,0,0,0,0,0.0,0.0,2.0,43215.0,0.0
2876365803,Blue,1,1,1,1,1.0,3.0,11.0,60896.0,3.0
2876365803,Red,0,0,0,0,0.0,0.0,0.0,43327.0,0.0
2877394806,Blue,0,0,0,0,0.0,0.0,2.0,42059.0,0.0
2877394806,Red,1,1,1,1,1.0,1.0,6.0,54218.0,2.0
2878181278,Blue,1,1,1,1,1.0,2.0,9.0,57910.0,2.0
2878181278,Red,0,0,0,0,0.0,0.0,1.0,47510.0,0.0
2878673296,Blue,0,0,1,0,0.0,0.0,2.0,42205.0,0.0
2878673296,Red,1,0,0,1,1.0,0.0,6.0,53615.0,2.0
2879147696,Blue,0,0,1,0,0.0,0.0,1.0,39873.0,0.0
2879147696,Red,1,0,0,1,1.0,0.0,4.0,48785.0,3.0
2879332690,Blue,1,0,0,1,0.0,0.0,4.0,49264.0,1.0
2879332690,Red,0,1,1,0,0.0,1.0,8.0,49998.0,2.0
2879921159,Blue,0,0,0,0,0.0,0.0,2.0,43814.0,0.0
2879921159,Red,1,1,1,1,0.0,1.0,8.0,49283.0,3.0
2880074731,Blue,1,1,1,1,1.0,1.0,8.0,57577.0,2.0
2880074731,Red,0,0,0,0,0.0,0.0,1.0,43572.0,0.0
2880416811,Blue,1,1,1,1,0.0,3.0,10.0,51892.0,2.0
2880416811,Red,0,0,0,0,0.0,0.0,2.0,41693.0,0.0
2881302834,Blue,1,1,1,1,1.0,3.0,9.0,58154.0,2.0
2881302834,Red,0,0,0,0,0.0,0.0,1.0,42165.0,0.0
2881393229,Blue,1,1,0,1,1.0,2.0,10.0,61187.0,3.0
2881393229,Red,0,0,1,0,0.0,0.0,0.0,44054.0,0.0
2881433803,Blue,0,0,0,1,1.0,0.0,3.0,45483.0,0.0
2881433803,Red,1,1,1,0,0.0,2.0,9.0,54921.0,2.0
2882027809,Blue,0,0,1,0,0.0,0.0,1.0,44760.0,1.0
2882027809,Red,1,1,0,1,1.0,3.0,11.0,61139.0,2.0
2882078496,Blue,1,1,0,1,0.0,1.0,10.0,59675.0,1.0
2882078496,Red,0,0,1,0,0.0,0.0,0.0,49215.0,0.0
2882172464,Blue,0,0,1,0,0.0,0.0,2.0,48138.0,0.0
2882172464,Red,1,1,0,1,1.0,2.0,11.0,58330.0,3.0
2882454217,Blue,1,0,0,0,0.0,1.0,7.0,48553.0,2.0
2882454217,Red,0,1,1,1,0.0,1.0,8.0,52286.0,0.0
2882600556,Blue,1,1,0,1,1.0,1.0,8.0,51781.0,1.0
2882600556,Red,0,0,1,0,0.0,0.0,3.0,44170.0,2.0
2883103548,Blue,0,1,1,0,1.0,2.0,9.0,54735.0,2.0
2883103548,Red,1,0,0,1,0.0,0.0,4.0,47754.0,1.0
2883110126,Blue,1,1,0,1,1.0,2.0,9.0,59636.0,2.0
2883110126,Red,0,0,1,0,0.0,0.0,1.0,48213.0,0.0
2883324550,Blue,0,0,0,1,0.0,0.0,3.0,41392.0,0.0
2883324550,Red,1,1,1,0,0.0,1.0,8.0,49601.0,3.0
2883525237,Blue,0,1,1,1,0.0,1.0,8.0,54076.0,2.0
2883525237,Red,1,0,0,0,0.0,0.0,3.0,46209.0,1.0
2883853705,Blue,1,1,1,1,1.0,2.0,10.0,58163.0,3.0
2883853705,Red,0,0,0,0,0.0,0.0,1.0,44393.0,0.0
2885146187,Blue,0,1,1,0,0.0,1.0,4.0,47182.0,2.0
2885146187,Red,1,0,0,1,0.0,0.0,3.0,44175.0,1.0
2885270406,Blue,1,1,1,1,0.0,1.0,9.0,58351.0,3.0
2885270406,Red,0,0,0,0,0.0,0.0,2.0,47569.0,0.0
2885555398,Blue,0,1,0,1,1.0,3.0,11.0,54966.0,1.0
2885555398,Red,1,0,1,0,0.0,0.0,3.0,41394.0,1.0
2885579729,Blue,1,0,1,0,1.0,0.0,4.0,47215.0,2.0
2885579729,Red,0,1,0,1,0.0,1.0,7.0,55106.0,1.0
2886198954,Blue,1,0,1,1,0.0,0.0,2.0,41794.0,1.0
2886198954,Red,0,1,0,0,0.0,3.0,11.0,52680.0,1.0
2886204374,Blue,0,0,0,0,0.0,0.0,0.0,39000.0,1.0
2886204374,Red,1,1,1,1,0.0,2.0,10.0,52920.0,2.0
2886265663,Blue,0,1,0,1,1.0,4.0,11.0,57395.0,1.0
2886265663,Red,1,0,1,0,0.0,0.0,3.0,49275.0,1.0
2886315924,Blue,1,1,1,1,0.0,2.0,8.0,54117.0,1.0
2886315924,Red,0,0,0,0,0.0,0.0,2.0,43649.0,0.0
2886384326,Blue,1,1,1,0,1.0,2.0,8.0,57224.0,2.0
2886384326,Red,0,0,0,1,0.0,0.0,2.0,49328.0,1.0
2886391251,Blue,1,0,1,1,0.0,0.0,2.0,43405.0,2.0
2886391251,Red,0,0,0,0,0.0,0.0,4.0,50198.0,1.0
2886562789,Blue,1,0,0,1,0.0,0.0,5.0,52922.0,2.0
2886562789,Red,0,0,1,0,0.0,0.0,4.0,47096.0,0.0
2886589013,Blue,1,0,0,1,0.0,0.0,2.0,41794.0,1.0
2886589013,Red,0,1,1,0,0.0,1.0,10.0,56023.0,2.0
2886640359,Blue,1,0,1,1,0.0,0.0,6.0,47406.0,2.0
2886640359,Red,0,0,0,0,0.0,0.0,2.0,40630.0,0.0
2886644280,Blue,0,1,1,1,1.0,2.0,9.0,52332.0,1.0
2886644280,Red,1,0,0,0,0.0,0.0,4.0,45328.0,2.0
2886774092,Blue,0,1,0,1,0.0,2.0,10.0,52937.0,0.0
2886774092,Red,0,0,1,0,0.0,0.0,2.0,47372.0,0.0
2886811337,Blue,0,0,1,1,0.0,0.0,6.0,53062.0,1.0
2886811337,Red,1,0,0,0,0.0,0.0,4.0,44488.0,1.0
2886856888,Blue,0,0,1,0,0.0,0.0,0.0,36233.0,0.0
2886856888,Red,1,1,0,1,1.0,1.0,9.0,55152.0,1.0
2886907332,Blue,1,1,1,1,1.0,1.0,9.0,58746.0,2.0
2886907332,Red,0,0,0,0,0.0,0.0,1.0,47325.0,1.0
2887069079,Blue,1,1,1,1,0.0,3.0,11.0,62098.0,3.0
2887069079,Red,0,0,0,0,1.0,0.0,0.0,44493.0,0.0
2887071707,Blue,1,1,1,1,1.0,1.0,8.0,54721.0,3.0
2887071707,Red,0,0,0,0,0.0,0.0,2.0,45891.0,0.0
2887356603,Blue,1,1,1,1,0.0,1.0,9.0,56388.0,2.0
2887356603,Red,0,0,0,0,0.0,0.0,3.0,43907.0,1.0
2887376532,Blue,0,1,1,1,0.0,1.0,9.0,55254.0,1.0
2887376532,Red,1,0,0,0,0.0,0.0,1.0,44137.0,1.0
2887666047,Blue,0,0,0,0,0.0,0.0,1.0,45919.0,0.0
2887666047,Red,1,1,1,1,0.0,3.0,11.0,56322.0,3.0
2887899820,Blue,0,0,0,0,0.0,0.0,0.0,36399.0,0.0
2887899820,Red,1,1,1,1,1.0,1.0,9.0,55361.0,3.0
2888062194,Blue,0,1,0,1,1.0,1.0,7.0,57231.0,1.0
2888062194,Red,1,0,1,0,0.0,0.0,3.0,46973.0,1.0
2888126964,Blue,1,0,1,1,0.0,0.0,4.0,49976.0,2.0
2888126964,Red,0,1,0,0,0.0,1.0,8.0,53504.0,1.0
2888149853,Blue,0,1,1,1,1.0,1.0,7.0,54918.0,1.0
2888149853,Red,1,0,0,0,0.0,0.0,5.0,49118.0,1.0
2888175467,Blue,1,0,0,1,1.0,1.0,6.0,48713.0,1.0
2888175467,Red,0,1,1,0,0.0,1.0,5.0,47337.0,1.0
2888392309,Blue,0,1,1,0,0.0,3.0,9.0,51939.0,0.0
2888392309,Red,1,0,0,1,1.0,0.0,3.0,49169.0,2.0
2888392898,Blue,0,0,1,0,0.0,0.0,3.0,43459.0,2.0
2888392898,Red,1,1,0,1,1.0,3.0,11.0,52425.0,1.0
2888666377,Blue,0,0,1,0,0.0,0.0,1.0,47613.0,0.0
2888666377,Red,1,1,0,1,1.0,1.0,9.0,64301.0,3.0
2888703141,Blue,0,0,1,0,0.0,0.0,1.0,44000.0,0.0
2888703141,Red,1,1,0,1,0.0,2.0,9.0,59080.0,3.0
2888717236,Blue,0,1,0,1,1.0,3.0,10.0,59272.0,1.0
2888717236,Red,1,0,1,0,0.0,0.0,1.0,44108.0,2.0
2888839596,Blue,0,1,0,1,0.0,1.0,5.0,44757.0,0.0
2888839596,Red,1,0,1,0,1.0,2.0,9.0,55989.0,2.0
2888929971,Blue,1,1,1,1,0.0,3.0,11.0,58417.0,2.0
2888929971,Red,0,0,0,0,1.0,0.0,3.0,54036.0,0.0
2888952277,Blue,1,1,1,1,0.0,2.0,10.0,59398.0,2.0
2888952277,Red,0,0,0,0,0.0,0.0,1.0,40411.0,0.0
2889048008,Blue,0,0,0,1,1.0,0.0,2.0,47797.0,1.0
2889048008,Red,1,0,1,0,0.0,0.0,3.0,42319.0,1.0
2889119158,Blue,0,1,1,0,0.0,1.0,4.0,51406.0,1.0
2889119158,Red,1,0,0,1,0.0,0.0,5.0,48445.0,1.0
2889170701,Blue,0,0,0,0,0.0,0.0,1.0,44194.0,0.0
2889170701,Red,1,1,1,1,0.0,1.0,9.0,57259.0,2.0
2889322816,Blue,0,0,0,0,0.0,0.0,4.0,45564.0,1.0
2889322816,Red,1,1,1,1,0.0,1.0,9.0,54305.0,2.0
2889325165,Blue,1,1,0,1,1.0,2.0,9.0,56482.0,2.0
2889325165,Red,0,0,1,0,0.0,0.0,1.0,42940.0,1.0
2889373999,Blue,1,1,1,1,1.0,1.0,9.0,60329.0,3.0
2889373999,Red,0,0,0,0,0.0,0.0,3.0,44386.0,0.0
2889403321,Blue,0,1,0,1,1.0,2.0,9.0,54940.0,2.0
2889403321,Red,1,0,1,0,0.0,0.0,1.0,43115.0,1.0
2889516063,Blue,0,0,0,1,0.0,0.0,4.0,50480.0,1.0
2889516063,Red,1,1,1,0,1.0,1.0,7.0,54379.0,2.0
2889542738,Blue,1,0,0,0,0.0,0.0,1.0,42849.0,1.0
2889542738,Red,0,0,1,1,0.0,0.0,7.0,54478.0,2.0
2889842451,Blue,0,1,1,0,1.0,2.0,10.0,57663.0,1.0
2889842451,Red,1,0,0,1,0.0,0.0,3.0,44780.0,1.0
2889889342,Blue,1,1,0,1,0.0,1.0,5.0,52629.0,1.0
2889889342,Red,0,0,1,0,0.0,2.0,10.0,61315.0,2.0
2889935440,Blue,0,0,1,0,0.0,0.0,4.0,41332.0,1.0
2889935440,Red,1,1,0,1,1.0,2.0,11.0,55480.0,2.0
2889986322,Blue,1,0,1,0,0.0,0.0,2.0,39515.0,1.0
2889986322,Red,0,1,0,1,1.0,1.0,9.0,49400.0,1.0
2890045006,Blue,0,1,0,1,1.0,4.0,11.0,58634.0,2.0
2890045006,Red,1,0,1,0,0.0,0.0,1.0,44276.0,1.0
2890051491,Blue,1,1,0,1,0.0,1.0,10.0,57147.0,2.0
2890051491,Red,0,0,1,0,0.0,0.0,1.0,46657.0,0.0
2890056319,Blue,0,0,0,1,0.0,0.0,2.0,49518.0,0.0
2890056319,Red,1,1,1,0,0.0,2.0,8.0,61164.0,3.0
2890073184,Blue,0,1,1,0,0.0,1.0,7.0,57194.0,1.0
2890073184,Red,1,0,0,1,0.0,0.0,5.0,49135.0,2.0
2890118776,Blue,1,1,1,1,1.0,3.0,11.0,58812.0,2.0
2890118776,Red,0,0,0,0,0.0,0.0,0.0,43495.0,1.0
2890201243,Blue,1,0,1,0,0.0,0.0,2.0,38600.0,2.0
2890201243,Red,0,1,0,1,0.0,2.0,10.0,52933.0,1.0
2890252267,Blue,1,1,0,1,1.0,3.0,10.0,58920.0,3.0
2890252267,Red,0,0,1,0,0.0,0.0,1.0,46548.0,0.0
2890295920,Blue,0,0,0,1,0.0,0.0,3.0,46609.0,0.0
2890295920,Red,1,0,1,0,0.0,0.0,4.0,55956.0,4.0
2890353439,Blue,0,0,1,1,0.0,0.0,3.0,47608.0,0.0
2890353439,Red,1,1,0,0,1.0,2.0,10.0,59577.0,4.0
2890415146,Blue,1,1,0,0,1.0,1.0,7.0,55287.0,2.0
2890415146,Red,0,0,1,1,0.0,0.0,4.0,49113.0,1.0
2890420181,Blue,1,1,1,1,1.0,1.0,9.0,56675.0,1.0
2890420181,Red,0,0,0,0,0.0,0.0,1.0,40588.0,0.0
2890436655,Blue,1,1,1,0,1.0,1.0,6.0,54039.0,2.0
2890436655,Red,0,0,0,1,0.0,0.0,3.0,45070.0,0.0
2890440115,Blue,1,1,1,1,0.0,1.0,8.0,53615.0,2.0
2890440115,Red,0,0,0,0,0.0,0.0,0.0,38661.0,0.0
2890517438,Blue,0,0,1,0,0.0,0.0,5.0,48320.0,0.0
2890517438,Red,1,1,0,1,1.0,3.0,9.0,55754.0,2.0
2890583255,Blue,1,0,1,0,0.0,0.0,3.0,42155.0,1.0
2890583255,Red,0,1,0,1,0.0,1.0,9.0,58299.0,1.0
2890697853,Blue,0,0,1,0,0.0,0.0,2.0,42539.0,0.0
2890697853,Red,1,1,0,1,1.0,2.0,9.0,56752.0,3.0
2890723844,Blue,1,1,0,1,1.0,2.0,9.0,58464.0,3.0
2890723844,Red,0,0,1,0,0.0,0.0,2.0,45061.0,0.0
2890777411,Blue,1,1,1,1,0.0,3.0,11.0,57440.0,2.0
2890777411,Red,0,0,0,0,0.0,0.0,0.0,36471.0,0.0
2890887545,Blue,0,0,0,0,0.0,0.0,2.0,43932.0,0.0
2890887545,Red,1,1,1,1,0.0,1.0,8.0,55332.0,3.0
2890906675,Blue,1,0,1,1,0.0,0.0,4.0,50903.0,1.0
2890906675,Red,0,1,0,0,0.0,2.0,9.0,55576.0,1.0
2890993603,Blue,1,0,1,1,0.0,0.0,3.0,47567.0,2.0
2890993603,Red,0,0,0,0,0.0,0.0,2.0,39246.0,0.0
2891000007,Blue,1,1,0,0,1.0,3.0,11.0,58012.0,2.0
2891000007,Red,0,0,1,1,0.0,0.0,1.0,46224.0,1.0
2891076218,Blue,0,0,0,1,0.0,0.0,3.0,44206.0,0.0
2891076218,Red,1,1,1,0,1.0,1.0,8.0,58554.0,3.0
2891176291,Blue,0,1,0,1,1.0,2.0,10.0,56471.0,1.0
2891176291,Red,1,0,1,0,0.0,0.0,0.0,44408.0,1.0
2891594894,Blue,0,0,1,0,0.0,0.0,1.0,43986.0,0.0
2891594894,Red,1,1,0,1,0.0,3.0,11.0,58971.0,2.0
2891625665,Blue,1,1,1,0,1.0,3.0,11.0,58257.0,2.0
2891625665,Red,0,0,0,1,0.0,0.0,1.0,45382.0,1.0
2891656844,Blue,1,0,1,1,0.0,0.0,2.0,42745.0,1.0
2891656844,Red,0,0,0,0,0.0,0.0,6.0,52751.0,1.0
2891659873,Blue,1,1,1,1,1.0,1.0,10.0,58994.0,3.0
2891659873,Red,0,0,0,0,0.0,0.0,0.0,45020.0,0.0
2891751047,Blue,1,1,0,1,0.0,3.0,9.0,58235.0,3.0
2891751047,Red,0,0,1,0,0.0,0.0,0.0,46273.0,0.0
2891855222,Blue,0,0,1,0,0.0,0.0,3.0,42026.0,0.0
2891855222,Red,1,0,0,1,1.0,0.0,4.0,50224.0,2.0
2892074527,Blue,1,1,1,0,1.0,2.0,8.0,51155.0,2.0
2892074527,Red,0,0,0,1,0.0,0.0,1.0,38832.0,0.0
2892079437,Blue,1,1,1,0,1.0,2.0,11.0,62088.0,1.0
2892079437,Red,0,0,0,1,0.0,0.0,1.0,45347.0,1.0
2892154262,Blue,0,0,0,0,0.0,0.0,1.0,48468.0,1.0
2892154262,Red,1,1,1,1,0.0,1.0,8.0,59511.0,2.0
2892274557,Blue,0,0,0,0,0.0,0.0,2.0,39914.0,0.0
2892274557,Red,1,1,1,1,1.0,1.0,9.0,53961.0,2.0
2892342710,Blue,1,1,0,1,1.0,3.0,10.0,54368.0,3.0
2892342710,Red,0,0,1,0,0.0,0.0,2.0,45171.0,0.0
2892577315,Blue,1,1,1,1,1.0,2.0,9.0,57581.0,3.0
2892577315,Red,0,0,0,0,0.0,0.0,0.0,41090.0,0.0
2892689593,Blue,0,1,0,1,0.0,1.0,7.0,50650.0,2.0
2892689593,Red,1,0,1,0,0.0,0.0,4.0,47957.0,1.0
2892722578,Blue,0,1,1,1,0.0,1.0,7.0,53235.0,0.0
2892722578,Red,1,0,0,0,0.0,0.0,4.0,49330.0,2.0
2892744758,Blue,0,0,1,1,0.0,0.0,2.0,37595.0,0.0
2892744758,Red,1,1,0,0,0.0,1.0,7.0,49915.0,2.0
2892813961,Blue,1,1,1,1,1.0,2.0,9.0,56416.0,3.0
2892813961,Red,0,0,0,0,0.0,0.0,0.0,41977.0,0.0
2892871428,Blue,1,1,1,1,1.0,1.0,9.0,55150.0,1.0
2892871428,Red,0,0,0,0,0.0,0.0,2.0,41978.0,2.0
2892950733,Blue,0,0,1,0,0.0,0.0,2.0,47148.0,0.0
2892950733,Red,1,1,0,1,0.0,1.0,7.0,57198.0,2.0
2892955562,Blue,1,1,1,1,0.0,1.0,8.0,55793.0,3.0
2892955562,Red,0,0,0,0,0.0,0.0,2.0,48806.0,0.0
2893170084,Blue,0,0,0,0,0.0,0.0,1.0,41352.0,0.0
2893170084,Red,1,1,1,1,0.0,3.0,11.0,60953.0,2.0
2893263178,Blue,1,1,1,1,1.0,1.0,10.0,57779.0,3.0
2893263178,Red,0,0,0,0,0.0,0.0,3.0,44755.0,0.0
